solo_Wins,solo_DamagePg,solo_HealsPg,solo_KillsPg,solo_WinRatio
1,336.8,1.14,2.86,7.14
3,412.67,1.56,3.44,33.33
2,326.57,1.11,3.0,3.12
1,269.84,1.22,2.57,4.35
7,239.36,1.4,2.11,7.07
7,150.37,1.65,1.19,3.76
9,393.94,2.12,3.61,15.79
3,359.72,0.75,3.15,5.77
2,132.7,2.31,1.02,4.76
2,766.31,3.4,8.4,40.0
4,95.56,1.48,0.8,1.9
6,209.63,2.4,1.81,5.36
22,178.04,1.4,1.47,6.49
21,496.17,1.54,4.4,18.26
6,241.46,1.88,1.98,11.76
4,173.62,1.32,1.47,3.96
2,342.8,1.92,3.03,5.41
0,176.39,1.0,1.41,0.0
3,228.07,1.89,2.08,4.76
2,341.91,2.62,3.03,6.9
0,224.93,1.29,1.76,0.0
6,334.26,1.45,3.08,3.75
1,186.79,1.46,1.42,1.75
1,120.33,1.07,0.96,0.35
1,274.75,0.12,2.88,12.5
0,132.83,1.32,1.07,0.0
5,287.35,1.96,2.54,5.38
3,187.01,2.22,1.47,6.67
6,143.07,1.25,1.14,4.96
2,163.05,1.72,1.4,2.67
5,272.02,1.46,2.22,6.25
2,199.14,1.24,1.52,6.06
16,241.91,2.41,1.86,12.12
12,202.47,1.3,1.51,2.64
2,145.75,1.6,1.31,3.45
6,189.22,1.32,1.44,1.45
2,117.14,2.27,0.96,2.82
0,164.26,0.81,1.42,0.0
0,251.79,2.21,1.79,0.0
4,201.87,1.81,1.58,4.49
5,298.86,1.09,2.71,8.62
4,237.65,0.95,2.16,5.41
8,295.71,4.36,2.5,11.43
3,171.43,1.83,1.42,8.33
58,328.79,5.63,3.02,17.79
4,127.69,1.75,1.05,3.77
2,284.3,2.11,2.56,22.22
0,150.46,0.64,1.36,0.0
4,148.91,1.43,1.23,2.13
3,200.42,1.1,1.68,4.23
8,177.84,4.93,1.24,4.97
4,144.55,1.1,1.15,0.97
5,104.02,1.18,0.8,2.33
0,120.3,0.56,0.67,0.0
16,264.05,1.78,2.3,8.7
4,340.39,1.75,2.81,5.33
36,393.06,1.93,3.49,10.4
0,91.52,0.17,0.83,0.0
1,128.39,1.43,1.15,0.76
16,459.4,2.07,4.09,13.33
4,196.7,1.22,1.67,3.7
0,103.4,0.81,0.77,0.0
8,146.44,1.3,1.25,6.56
4,354.13,0.66,3.36,8.51
1,242.97,1.87,2.13,6.67
5,145.3,1.75,1.1,2.67
4,505.5,0.67,5.5,33.33
1,187.33,1.11,1.56,11.11
2,278.92,1.97,2.59,6.9
14,232.25,2.22,2.04,3.7
1,183.69,2.3,1.41,3.7
17,336.72,1.03,2.95,22.67
14,185.41,0.95,1.47,5.49
2,366.16,2.92,3.31,15.38
1,177.71,0.86,1.39,3.57
2,236.63,1.37,2.04,7.41
5,254.51,1.41,2.05,3.79
1,341.61,1.34,3.25,3.12
1,118.84,0.76,1.0,0.64
3,265.65,1.58,2.19,3.16
1,131.67,0.86,1.13,0.94
5,204.16,0.96,1.75,10.42
0,213.5,1.55,1.86,0.0
39,285.87,2.41,2.38,14.23
16,183.14,2.15,1.36,13.68
7,211.77,1.56,1.61,4.64
6,181.36,0.83,1.61,11.11
1,131.41,1.12,1.1,0.75
0,231.45,0.83,2.08,0.0
2,217.68,2.42,1.93,3.39
44,331.35,2.14,3.02,12.15
0,133.49,1.35,1.13,0.0
4,131.0,1.11,1.11,5.41
1,185.51,2.38,1.52,1.59
25,186.71,1.69,1.59,7.23
1,223.11,3.67,2.0,33.33
2,660.94,2.89,6.11,22.22
0,289.43,1.92,2.5,0.0
7,320.09,1.67,2.78,10.45
0,157.27,1.53,1.37,0.0
9,576.8,1.09,5.21,27.27
15,571.93,2.15,5.25,17.86
7,355.1,2.2,2.95,17.07
2,125.57,1.67,1.06,0.93
2,259.3,2.33,2.26,4.65
3,106.37,2.16,0.73,2.04
22,336.4,5.59,2.95,12.79
9,246.37,1.75,2.27,10.84
1,205.9,0.9,1.77,3.23
12,324.93,2.0,2.68,5.45
10,189.62,2.86,1.54,6.13
1,156.92,0.89,1.36,2.27
1,128.97,0.72,1.14,1.39
1,251.27,1.63,2.0,3.33
5,260.27,1.92,2.19,9.62
1,123.25,1.05,1.0,5.0
3,163.64,0.78,1.33,5.88
1,214.74,1.0,2.0,25.0
1,181.75,0.92,1.65,2.7
6,228.56,3.04,2.08,4.58
31,466.34,1.6,3.99,26.5
0,0.0,0.0,0.0,0.0
1,131.11,1.0,1.02,0.42
1,321.78,0.75,3.5,25.0
16,363.19,2.0,3.11,17.78
8,177.71,1.25,1.29,3.33
1,413.55,3.5,3.5,6.25
1,150.12,1.7,1.22,1.16
1,616.11,0.5,6.0,50.0
6,230.95,0.91,2.12,7.89
1,196.62,2.3,1.87,4.35
8,124.71,1.52,1.01,2.29
4,318.81,2.58,2.74,12.9
0,333.51,1.29,2.79,0.0
2,127.05,0.78,1.12,6.25
0,173.94,1.73,1.67,0.0
2,163.88,1.49,1.44,1.5
2,163.0,1.56,1.29,1.79
20,323.4,1.68,2.79,12.2
2,219.1,1.41,1.91,3.7
4,353.65,0.29,3.57,57.14
1,164.44,1.08,1.36,0.64
6,335.15,2.1,2.95,9.52
1,212.65,0.62,1.88,6.25
0,112.5,1.01,0.91,0.0
2,229.1,1.56,1.85,7.41
4,290.99,1.59,2.66,9.09
8,273.1,1.79,2.32,8.89
4,230.68,1.27,2.01,4.17
2,529.97,0.57,4.71,28.57
2,451.09,3.45,3.64,18.18
12,329.29,1.98,3.06,13.64
6,269.62,2.4,2.22,15.0
1,197.55,1.67,1.66,1.56
26,206.79,1.09,1.76,7.39
14,335.21,2.11,2.89,22.58
1,346.81,2.5,3.5,50.0
17,242.47,2.22,2.15,14.53
2,386.62,2.38,3.69,15.38
3,479.38,1.33,4.07,20.0
1,379.04,2.12,4.0,12.5
8,268.77,1.31,2.43,11.76
2,210.04,1.15,1.77,3.03
0,118.05,1.28,1.01,0.0
1,296.08,0.62,2.88,12.5
1,276.39,2.3,2.8,10.0
27,279.32,1.61,2.37,9.85
5,204.26,1.69,1.66,2.53
2,201.78,0.82,1.59,11.76
13,358.03,1.69,3.21,15.29
16,223.59,1.47,1.99,10.74
6,155.94,1.77,1.18,4.26
15,269.26,3.05,2.33,10.2
5,172.66,1.63,1.46,2.35
3,162.68,1.56,1.27,2.22
2,204.35,0.93,1.66,3.39
2,342.44,2.0,3.31,15.38
5,336.05,1.16,3.21,13.16
2,177.87,2.23,1.52,0.89
6,161.16,0.91,1.38,2.11
1,230.84,0.97,1.89,2.63
3,234.2,1.89,1.92,8.11
2,201.99,1.52,1.63,3.85
8,283.73,1.13,2.51,5.16
6,129.97,1.18,1.05,2.74
8,153.31,1.28,1.12,3.35
1,149.39,1.88,1.18,0.85
28,238.91,0.91,2.09,14.29
1,200.22,1.08,1.69,2.78
8,150.18,1.12,1.18,5.48
3,492.34,3.27,4.47,20.0
4,232.5,1.57,2.13,5.71
11,274.53,1.3,2.34,4.98
5,288.78,1.69,2.71,14.29
3,172.95,0.95,1.51,5.08
1,696.1,1.0,5.5,50.0
1,188.31,1.24,1.53,2.63
11,308.24,1.23,2.85,10.0
24,138.46,1.32,1.1,3.96
2,220.09,1.25,1.93,2.27
1,314.02,1.08,2.8,4.0
1,303.89,0.71,2.86,14.29
18,222.42,1.67,1.94,4.84
6,285.09,1.58,2.34,12.0
1,155.71,1.99,1.28,1.15
4,101.98,2.09,0.85,2.42
6,107.34,1.21,0.79,2.05
1,250.91,0.97,2.05,1.67
3,173.11,1.1,1.47,5.0
5,379.86,1.51,3.11,7.94
26,326.59,1.86,2.84,10.4
3,162.14,2.26,1.33,1.3
1,219.9,1.49,1.98,2.13
12,251.75,1.44,2.22,7.41
1,170.29,1.78,1.49,1.11
1,187.08,5.0,3.0,100.0
2,200.35,0.92,2.08,15.38
7,279.3,1.64,2.57,12.5
5,306.45,2.25,2.84,11.36
2,324.49,1.58,2.69,7.69
4,206.13,1.43,1.83,9.52
2,265.88,0.81,2.46,2.78
1,467.62,3.1,4.0,10.0
17,338.67,2.99,3.14,23.29
0,164.6,2.01,1.28,0.0
0,200.44,0.67,2.0,0.0
1,183.58,1.62,1.46,1.64
33,217.71,2.7,1.73,7.07
0,256.79,1.0,2.5,0.0
15,584.54,1.0,5.34,28.3
19,350.23,2.17,3.12,10.67
1,228.28,2.23,1.73,1.67
18,318.91,1.99,2.84,11.69
13,273.63,1.44,2.37,13.98
3,147.72,1.72,1.23,1.86
3,207.56,1.62,1.5,5.0
1,267.27,1.18,2.59,4.55
56,182.21,1.84,1.54,8.9
6,339.8,1.11,3.03,16.22
18,148.06,1.42,1.09,6.21
4,281.4,3.27,2.82,36.36
3,197.58,1.73,1.44,3.9
7,362.14,1.98,3.35,16.28
1,157.07,1.65,1.3,1.12
8,216.67,1.3,1.88,4.94
7,159.26,2.08,1.22,4.38
3,118.78,1.75,0.91,2.19
3,241.51,0.84,2.16,3.66
3,265.71,0.67,2.33,20.0
8,326.23,1.94,2.94,14.81
15,422.89,1.45,3.6,13.04
0,237.62,1.21,2.05,0.0
6,247.82,1.29,2.1,6.12
1,171.7,0.42,1.35,3.23
5,136.6,1.58,1.08,1.59
6,119.86,2.1,0.96,5.61
2,320.2,2.67,2.83,11.11
16,190.25,1.11,1.71,8.51
1,151.81,0.93,1.26,1.32
3,361.42,2.27,3.27,27.27
0,181.14,1.27,1.41,0.0
1,143.86,2.64,1.28,4.0
4,161.21,3.34,1.32,5.41
1,252.68,2.6,3.0,20.0
3,193.59,1.18,1.83,3.26
35,288.29,2.45,2.44,10.94
4,290.58,1.5,2.5,11.11
1,149.32,0.96,1.42,4.17
1,175.57,2.1,1.15,5.0
6,220.27,1.41,1.89,3.45
3,232.33,1.29,1.83,5.17
9,404.95,1.76,3.44,14.29
1,219.36,2.03,1.88,2.94
0,170.76,1.85,1.52,0.0
2,463.55,1.33,4.5,33.33
1,167.33,1.53,1.42,1.75
0,333.38,5.0,3.0,0.0
0,327.32,1.52,3.12,0.0
3,205.05,1.89,1.66,4.62
21,261.88,1.96,2.17,11.41
1,173.74,0.91,1.46,0.41
8,207.15,1.54,1.69,3.08
19,362.59,2.01,3.11,13.67
1,170.91,1.17,1.48,0.88
8,186.62,2.15,1.59,6.9
1,101.35,0.62,0.85,2.94
1,187.99,0.28,1.82,2.5
8,228.52,2.08,1.76,4.52
1,392.94,1.25,3.75,25.0
4,140.09,0.98,1.08,2.99
1,154.54,1.2,1.22,1.08
16,220.21,1.43,1.86,5.11
7,647.89,2.56,6.22,38.89
0,148.71,1.5,1.38,0.0
2,125.67,1.52,1.07,3.7
9,201.98,2.45,1.75,3.54
5,260.02,1.18,2.09,4.0
5,126.67,1.41,1.02,2.96
13,271.45,2.17,2.3,8.61
2,191.09,1.72,1.59,2.94
2,249.41,0.75,2.25,50.0
2,99.02,1.55,0.78,0.63
2,254.94,1.7,1.94,6.06
1,222.54,1.0,1.78,3.7
3,177.51,0.66,1.57,8.57
5,433.48,1.1,4.2,12.5
3,341.77,1.69,3.06,8.33
4,263.93,3.72,2.23,10.26
4,258.22,2.57,2.27,5.97
1,149.8,1.18,1.26,1.19
20,198.56,2.39,1.67,9.43
2,172.62,1.49,1.43,1.22
2,139.36,1.2,1.24,4.44
5,166.16,2.1,1.32,4.0
6,176.35,1.84,1.42,5.61
29,292.09,1.53,2.55,15.59
8,379.87,1.99,3.27,11.27
11,255.7,0.94,2.08,11.11
3,182.66,0.85,1.53,4.17
0,237.99,0.44,2.56,0.0
20,261.15,1.71,2.23,10.31
16,296.51,1.25,2.42,6.72
2,93.4,1.06,0.68,1.8
3,472.72,2.68,4.68,15.79
4,117.71,1.29,1.02,1.63
6,159.41,1.19,1.19,1.94
1,140.1,1.27,1.12,1.35
2,256.02,1.56,2.22,1.85
16,364.62,0.59,3.48,13.22
4,284.98,4.58,2.74,21.05
4,240.93,2.74,2.08,8.0
8,265.44,1.79,2.25,7.84
2,119.88,1.63,0.9,1.15
2,111.19,0.96,0.87,1.48
2,542.88,0.75,6.0,50.0
2,145.52,1.3,1.15,1.1
18,347.12,2.08,3.13,11.76
1,113.03,1.88,0.9,2.44
19,210.92,1.66,1.69,7.85
4,210.87,0.81,1.81,5.33
0,134.11,2.15,1.31,0.0
11,207.63,0.85,1.82,3.24
1,115.47,1.58,0.94,0.25
1,208.04,1.21,1.93,7.14
1,184.43,2.0,1.49,0.78
1,147.92,1.26,1.08,0.93
1,15.59,5.8,0.1,0.2
1,140.56,1.68,0.97,1.67
3,135.44,1.5,1.16,9.38
1,342.28,2.44,3.38,6.25
1,180.25,0.88,1.51,0.87
5,145.09,1.88,1.19,4.42
2,98.66,1.92,0.74,1.27
2,227.3,1.42,1.86,2.35
1,107.38,1.48,0.78,0.4
1,358.75,2.0,3.4,10.0
1,349.99,1.63,3.16,5.26
3,186.96,1.69,1.6,3.85
0,663.12,1.0,5.0,0.0
2,505.24,2.5,5.12,25.0
5,205.32,0.81,1.77,6.33
25,281.95,2.07,2.27,9.12
5,140.17,2.0,1.14,3.45
1,205.16,0.57,2.0,14.29
4,249.46,1.59,2.22,6.9
6,260.37,0.98,1.94,12.77
14,392.02,1.48,3.4,23.33
1,338.85,0.75,3.12,12.5
0,140.0,1.39,1.16,0.0
2,118.5,1.12,0.88,3.45
1,201.41,1.92,1.68,4.0
1,161.62,1.17,1.5,16.67
14,184.51,0.98,1.47,2.72
0,0.0,1.0,0.0,0.0
1,183.35,1.5,1.67,16.67
2,333.38,1.96,2.92,8.33
8,169.41,2.08,1.35,6.15
2,132.14,1.35,0.97,1.09
0,232.44,0.83,2.11,0.0
4,230.27,1.3,1.88,5.48
1,215.59,0.79,1.91,2.94
1,129.58,1.39,0.98,0.81
3,137.78,1.39,1.01,1.96
2,488.15,4.5,4.5,33.33
9,538.69,1.58,5.35,34.62
6,287.32,2.4,2.56,10.53
2,257.04,0.96,2.25,7.14
3,237.34,2.3,2.12,4.48
2,154.24,1.0,1.36,3.77
6,266.44,1.48,2.4,12.0
9,149.46,1.47,1.19,3.26
4,158.69,1.15,1.41,4.94
9,222.2,1.74,1.67,6.38
8,324.32,3.46,2.77,15.38
0,405.65,0.7,3.7,0.0
12,184.67,1.9,1.7,11.32
2,287.25,0.89,2.37,10.53
1,468.59,1.73,4.27,9.09
0,195.42,1.14,1.7,0.0
5,208.07,1.27,1.77,8.93
20,269.98,1.6,2.18,10.47
3,282.41,1.42,2.58,25.0
0,140.29,1.4,1.25,0.0
6,481.22,1.45,4.3,6.38
0,241.11,1.64,2.0,0.0
0,119.11,1.0,1.0,0.0
18,171.44,1.36,1.44,2.75
16,530.98,1.56,4.81,25.4
0,218.94,1.21,1.88,0.0
2,257.88,1.32,2.18,9.09
17,233.86,2.1,2.03,10.18
10,272.13,1.55,2.39,7.3
27,211.36,2.56,1.69,4.62
7,348.61,4.01,2.94,10.45
3,147.71,2.62,1.54,23.08
4,120.83,1.23,0.96,1.32
2,152.21,1.25,1.28,1.85
2,113.86,0.72,0.9,0.45
2,269.52,1.67,2.0,7.41
1,301.96,1.6,2.2,20.0
5,170.94,1.62,1.39,1.19
6,236.82,1.24,2.0,6.12
5,318.32,1.62,2.72,6.17
5,115.44,1.23,0.85,3.4
3,332.65,2.64,2.96,6.67
7,135.94,0.84,1.11,2.69
1,139.88,0.73,1.3,3.03
1,145.3,0.67,1.27,2.04
3,233.49,2.0,2.25,15.0
0,66.67,0.0,0.67,0.0
0,187.93,1.04,1.59,0.0
16,238.08,1.91,1.98,5.99
2,89.7,2.17,0.69,0.79
12,199.35,1.08,1.71,5.85
19,399.93,2.09,3.34,7.88
1,154.93,1.62,1.22,1.28
21,232.25,1.61,1.9,7.14
7,103.62,0.62,1.01,9.09
18,224.54,1.88,1.98,8.78
7,201.32,1.79,1.71,5.56
2,159.76,1.38,1.25,5.0
14,645.06,0.96,6.54,29.17
0,0.0,0.0,0.0,0.0
1,256.45,2.25,2.25,25.0
0,80.69,1.02,0.62,0.0
11,367.43,1.35,3.4,11.96
3,204.44,1.99,1.68,3.53
3,332.89,3.3,2.83,13.04
5,215.4,1.62,1.6,10.64
0,186.94,1.72,1.5,0.0
0,0.0,0.0,0.0,0.0
9,206.11,1.68,1.72,7.76
6,207.21,1.48,1.8,3.73
2,213.45,1.03,1.91,5.71
4,223.2,1.47,1.86,4.35
1,363.14,0.93,2.93,3.45
8,306.05,1.23,2.71,9.76
4,97.59,1.98,0.7,1.09
1,253.35,0.74,2.0,2.63
4,144.79,1.43,1.14,4.44
6,248.13,1.62,2.21,5.17
6,137.55,1.08,1.07,2.76
4,140.26,1.68,1.2,3.85
12,394.9,4.38,3.69,25.0
11,285.08,2.55,2.28,9.65
2,275.01,2.22,2.27,3.12
1,274.92,0.57,2.0,14.29
6,175.67,1.6,1.43,3.73
3,146.0,2.14,1.2,3.75
3,109.33,1.11,0.9,1.7
3,110.33,0.83,0.91,1.03
22,284.68,1.98,2.23,18.33
4,225.95,1.36,2.1,10.26
5,159.65,1.84,1.36,6.17
1,355.28,2.09,3.18,9.09
0,147.69,1.32,1.19,0.0
1,318.1,2.72,2.67,5.56
3,296.3,1.31,2.51,8.57
0,125.86,1.11,1.03,0.0
2,132.77,7.0,1.12,25.0
1,677.08,3.0,6.5,50.0
1,264.61,1.68,2.42,2.63
2,351.7,1.44,3.22,22.22
6,57.02,1.56,0.48,7.32
1,313.03,1.94,2.75,6.25
1,191.49,1.36,1.62,2.22
3,157.73,1.84,1.33,2.04
1,368.46,2.4,3.6,20.0
0,289.01,1.94,2.59,0.0
3,162.79,1.65,1.31,2.46
1,167.29,1.6,1.43,1.11
7,252.7,1.72,2.12,5.38
29,200.56,3.53,1.65,8.71
8,189.03,1.54,1.63,3.92
5,345.85,1.85,3.04,19.23
24,191.68,1.93,1.63,1.59
2,1568.77,0.0,16.0,66.67
1,272.89,0.5,2.5,50.0
4,124.53,2.22,0.93,1.64
2,300.2,1.39,2.55,6.45
4,204.72,1.66,1.62,2.12
7,161.38,1.43,1.36,0.99
2,120.25,1.22,0.97,1.72
4,161.83,1.88,1.28,1.79
0,118.9,0.76,0.93,0.0
4,271.06,0.97,2.3,10.81
3,197.2,1.22,1.73,2.03
0,164.88,0.33,1.67,0.0
6,250.78,1.23,2.17,12.77
4,118.3,1.87,0.94,2.56
2,441.41,1.92,4.17,16.67
1,257.65,1.21,2.33,4.17
4,328.47,1.53,2.64,5.71
4,243.03,1.29,1.94,4.04
10,165.94,0.99,1.32,4.22
3,349.37,2.31,2.9,7.14
11,269.92,1.95,2.42,11.22
4,220.28,1.17,1.78,9.76
10,203.1,1.48,1.74,5.62
15,206.56,1.67,1.73,8.02
1,1099.26,7.0,8.0,100.0
2,287.01,2.82,3.0,18.18
1,182.85,0.62,1.69,6.25
9,279.35,1.86,2.43,24.32
9,209.43,1.86,1.75,8.74
0,250.92,1.0,2.0,0.0
1,187.65,2.38,1.7,2.0
3,177.67,1.59,1.54,5.08
4,111.24,1.34,0.78,1.6
6,160.51,1.45,1.25,1.49
2,383.23,2.88,3.88,25.0
1,205.65,1.51,1.6,0.83
1,266.99,0.17,2.33,16.67
2,421.58,2.0,4.0,22.22
0,242.66,2.67,2.33,0.0
1,184.24,0.79,1.51,2.13
2,145.35,1.43,1.17,8.7
0,178.17,1.56,1.51,0.0
0,227.51,0.67,1.78,0.0
2,168.83,1.17,1.4,1.5
1,143.32,1.5,1.21,1.39
0,163.86,1.69,1.38,0.0
0,137.13,0.8,0.95,0.0
1,157.14,1.06,1.27,0.79
0,294.47,1.0,2.67,0.0
2,127.69,1.21,1.03,3.17
15,182.22,5.02,1.47,17.24
2,293.25,1.25,2.62,25.0
2,394.36,2.4,3.6,40.0
10,371.02,1.52,3.37,19.23
25,335.89,1.99,2.9,7.02
8,110.91,1.18,0.85,1.72
1,275.44,0.93,2.64,7.14
9,189.39,1.28,1.7,4.27
0,0.0,0.0,0.0,0.0
7,445.3,2.04,4.27,26.92
3,283.72,0.86,2.54,8.57
2,218.34,1.18,1.83,2.27
2,216.23,1.58,1.76,3.39
9,294.05,1.33,2.69,17.31
1,137.7,1.12,1.12,0.96
14,249.41,1.56,2.09,7.61
2,585.9,2.4,6.0,40.0
8,292.76,1.93,2.41,5.84
4,183.09,1.42,1.63,1.96
25,288.79,1.81,2.43,5.87
1,210.34,1.39,1.94,2.78
10,101.85,1.49,0.83,4.55
5,100.81,0.89,0.78,1.14
7,199.03,1.84,1.57,5.98
1,314.94,0.5,3.5,50.0
10,140.98,1.65,1.13,3.22
63,364.62,1.46,3.32,5.19
1,159.49,1.08,1.24,1.2
1,351.42,1.21,3.29,4.17
4,500.86,0.62,4.75,50.0
1,216.45,1.7,1.65,1.52
5,306.51,0.87,2.64,11.11
0,207.71,2.67,2.0,0.0
0,250.32,2.0,2.0,0.0
0,124.7,1.37,0.96,0.0
6,93.36,1.41,0.74,1.4
0,294.35,1.0,2.87,0.0
7,136.59,1.72,1.14,3.47
15,183.04,2.12,1.47,3.8
8,270.62,2.47,2.47,17.78
4,202.72,2.54,1.61,4.76
6,122.88,1.87,0.96,1.78
2,157.01,1.02,1.33,0.68
2,138.88,1.63,1.13,0.8
3,238.08,0.94,2.06,17.65
8,204.66,1.87,1.69,6.56
8,335.13,2.45,2.98,10.0
0,232.51,2.27,1.98,0.0
2,128.09,1.28,0.98,0.77
8,372.47,2.29,3.26,23.53
5,299.4,1.29,2.65,16.13
0,304.51,0.33,2.67,0.0
1,193.37,2.41,1.56,1.52
3,162.38,1.57,1.27,1.75
6,172.12,1.15,1.51,3.53
