player_name,tracker_id,solo_mostkills,mostkill_date
LegitRift,3813,10,2017/2/15
Goul,605,12,2017/4/30
Stab,581,7,2017/3/11
PoltHoliC,15246,9,2017/6/16
TakeaLOOK-_-,115428,10,2017/9/22
MonStaRtv,84282,10,2017/12/25
Mobe,4392,1,2017/12/9
cherrymelon,14663,6,2017/7/31
cocorou893,14881,15,2017/5/27
dubidubab,104473,14,2017/9/20
Drunk,6849,15,2017/2/2
ultraztaR,22572,15,2017/8/29
nodsye,31627,13,2017/2/19
Jazn,214653,13,2017/9/14
TheTwoEGG,131816,9,2017/7/3
HoU_TV,32875,14,2017/4/26
bigboss0123,36361,8,2017/8/9
babycorgidully,53612,10,2017/6/5
Ceelogreene,21221,15,2017/3/25
akanimo,147833,11,2017/11/27
asholer,6701,1,2017/8/10
diGixTV,11341,14,2017/11/18
NotN,14799,12,2017/7/29
jey5042,9753,13,2017/11/10
Focusing,6409,6,2017/2/25
monokuro_boy,138358,12,2017/8/18
LightFE2,63738,5,2017/4/4
YOUNGDAE,24853,8,2017/4/8
Jack_Bossssss,208813,27,2017/7/18
PPUNIT,9439,13,2017/5/3
nopnop,10503,12,2017/2/12
O2nd,44963,2,2017/3/21
Q-qun_624442419,125814,17,2017/11/4
DizzyLT,13354,18,2017/2/23
jongwook1993,29332,14,2017/3/2
KOOKEE,48640,12,2017/5/29
dockdock,204661,9,2017/12/30
Lastpak,6198,15,2017/7/29
Takeshima-Japan,118275,12,2017/7/28
q---q542763214,103145,12,2017/9/5
sixfour,9051,12,2017/9/12
kuwoo,30724,7,2017/2/3
xiaobaolei,151178,20,2017/3/19
HuhFeh,44100,8,2017/10/12
suncheon,34677,6,2017/8/19
KissMyFeet,15902,4,2017/10/21
poti913,15855,9,2017/5/16
BoCrazy,40469,15,2017/12/16
B2at,11624,7,2017/12/15
Jindokgae,15202,11,2017/4/26
Triple_T,141815,9,2017/12/20
thswlsdn1,8542,7,2017/8/25
AndyPyro,677,15,2017/11/13
Strahovski,2441,5,2018/1/22
zeartul,101251,8,2017/12/6
ItsImBaBimBa,35062,10,2017/4/6
kimPpakku,23997,7,2017/9/26
SaberStar,188623,7,2017/8/31
KHIKKEN,176516,8,2017/5/23
Fiji-Jisoo,210133,7,2017/9/24
GugU-,70025,11,2017/8/25
NinjaKappa,1371,16,2017/9/13
Tw1tch_ArmutTV,6274,18,2018/1/3
AJaeBBB,31652,10,2017/10/18
InfernoRP,3158,12,2017/2/23
F1Lotus,159629,11,2017/3/24
KOR_Faster,81125,4,2017/11/9
Ezys,5620,12,2017/2/19
CSaL94,96858,10,2017/10/1
Blackteil,109077,9,2017/2/20
LayMond,50174,11,2017/8/1
Hohmann2,47925,13,2017/10/19
BIG_Paa,201578,9,2017/7/13
Daak,17937,20,2017/6/10
charisma-,176805,7,2017/12/24
ollywood,20379,15,2017/7/17
gobattle,71678,10,2017/9/1
Kichana,133926,17,2018/1/20
aSavage,194507,16,2017/9/6
Sc4r-,124161,14,2017/9/7
Mediccine,191388,7,2017/7/14
C9_Sweaterr,2537,9,2017/7/22
Mujun_Rasen,12718,10,2017/9/13
sinssonic,45405,8,2017/8/21
MickeyLee,65559,2,2017/8/6
Beanz168,26460,8,2017/11/28
DREAMTHEORY,14122,11,2018/1/22
sellfish,41428,9,2017/5/24
HonMonoCHunsung,218264,7,2017/7/7
MaoZedongPIG,158468,12,2017/3/19
ZirouHirou,32424,13,2017/2/16
Leafeye,2251,12,2017/3/21
tbd84,83300,12,2017/4/24
choubaguai,52734,11,2017/10/16
Berth-Orange,217407,4,2017/11/27
ssabgosu,21837,8,2017/9/29
Dyure,162986,6,2017/11/19
exerrror,6653,13,2017/6/8
Fuzzface,1692,14,2017/9/11
Kimmisusu,30803,14,2018/1/3
Brownie77,16144,12,2017/8/9
nyangvet,45200,7,2017/8/2
Gettwo,169642,8,2018/1/13
CURIOUS2,136342,9,2017/6/15
shw08200,145213,12,2017/1/19
Borg,12257,23,2017/3/27
DuyP,176612,15,2017/8/29
KOR_ULTRA,147585,8,2017/7/25
POTAKA,47173,6,2017/8/15
pride_xd,825,17,2017/11/26
Vandii,6711,12,2017/7/11
Evan_Ace,54066,6,2017/2/11
Blaise,22322,11,2017/7/10
NankaiYoshikazu,145801,8,2017/7/18
ekkz,13063,19,2017/8/24
Amorem,80586,11,2017/4/28
MENT5,158847,6,2017/1/11
HanHo89,164922,7,2017/5/9
Strixxy,26574,15,2018/1/8
R-point,36346,10,2017/6/13
Kor-Conda,41822,8,2017/12/6
Raengwc,187548,12,2017/10/30
Jose_Choi,146576,7,2017/1/24
Wooki2,6375,6,2017/6/10
FRUSTRATE,109789,8,2017/8/29
Cloth-King,6993,3,2017/11/27
Jarrl,23430,8,2017/2/21
Aitzy,52083,15,2017/12/28
lhs1007,203443,10,2017/2/3
LAMPE,8206,7,2017/4/10
Twitch_Postyxd,55440,13,2017/2/10
haha-hoho,94436,6,2017/3/8
LumiNoll,131568,7,2017/2/4
lyxrN,13054,8,2017/9/29
RonPaul_TV,15648,4,2017/7/8
tapfer,159438,6,2017/6/14
XTeam,154460,9,2017/4/1
X2no,6361,6,2017/2/21
UMR57,154843,6,2017/5/29
Buck_GeunHye,26684,9,2017/1/10
Str1ve,113515,12,2017/1/6
KKAE,6923,15,2017/9/16
TtukbaegiSniper,93761,11,2017/5/13
Shoostah,4331,10,2017/9/26
mini_mao,50581,8,2017/2/18
Move,12586,11,2018/1/13
twitch_masive,37491,11,2017/6/1
OoWaKorea,129410,8,2018/1/14
Hunter_Ham,7227,9,2017/6/24
kimkonan,63556,8,2017/1/26
j4Nsen,42436,13,2017/10/21
Weedsup,127209,7,2018/1/11
The_Venom_Inside,12912,18,2017/2/2
SevenReview,209237,7,2017/10/31
flexyHD,2768,9,2017/11/16
what9HongGiIDong,90348,19,2017/8/14
ruinvalue,172372,8,2017/11/9
CocainTurtle,15432,12,2017/8/14
Herobust,28435,6,2017/3/13
swalkerzje,3125,12,2017/11/9
Genesis-999,18921,10,2017/10/19
DouyuTV1953569,53676,16,2017/7/15
ablazennn,3149,10,2017/6/13
umnbunbun,193906,8,2018/1/4
LOPEZ_28,54067,13,2017/11/26
freXzZz,133070,10,2017/7/1
qq555081,205630,0,2017/6/25
horaji,51487,6,2017/1/20
WAYBEE,24644,8,2018/1/3
CUZ1,8658,6,2017/8/12
SoloTV,52949,7,2017/3/6
Phenol,38459,12,2017/6/15
PacemInTerra,209725,7,2017/1/21
veazyy,15363,20,2017/6/26
Ducky-quack,12666,13,2017/3/20
ChauChau_0709,104283,7,2017/4/17
Nissan-s14,42643,8,2017/9/5
DDDD_,26692,13,2017/11/19
GNuNy,122707,7,2017/6/26
d2ongh,174685,14,2018/1/11
qmhz,102623,5,2017/1/21
ScheMer,9149,7,2017/6/1
KARJALA_III,29925,9,2017/12/12
Etedris,46091,12,2018/1/25
DrDre,45701,11,2017/7/5
burns,21144,8,2017/8/25
Rellaza,24085,6,2017/5/6
twitchSchnkrTV,14613,9,2017/2/18
Adele4,29472,11,2017/12/2
Elaii,51134,19,2017/11/8
FaithBelieve,20427,8,2017/12/30
Jeff_McTrousers,35209,6,2017/2/7
GANGSOON,6495,7,2017/7/14
Raikar,22812,13,2018/1/22
MorningIcecoffee,205162,7,2018/1/23
0Sheep,41426,9,2017/6/24
LACBREEZY,209712,7,2017/2/22
bad_bro,188597,9,2017/8/24
charmm,33379,6,2017/10/27
FuxkingNoob,118869,10,2017/4/9
SNIPERSEO,16603,12,2017/5/14
hirakichi,193788,9,2017/3/25
zwattz,35514,14,2017/10/21
wonshoong,97530,11,2017/1/7
ZloyRusski,6054,4,2017/6/13
Myrgoth,95376,14,2017/11/8
KOR_CHRNO,23441,11,2018/1/8
COKEPLUS,8399,7,2017/5/14
W1nnerW1nner,109238,3,2017/4/14
Calz,1518,5,2017/8/30
rnsflaqh,27542,10,2017/10/14
dogfish,12245,12,2017/9/5
Coverfire,7844,7,2017/3/11
Eom_goon,149903,6,2017/2/25
Viruz,39675,12,2018/1/20
BreaK,1194,15,2017/3/29
DouYu_DaBing,72769,10,2017/3/19
MrPibada,12328,8,2017/2/26
MaenGgu,18124,10,2017/7/22
riversea-,8717,8,2017/10/13
songc,14628,8,2017/5/12
PaCMaN-,29303,12,2017/10/18
fnkylove,3428,12,2017/6/19
Backroom,9168,15,2017/6/2
croocio,210805,10,2017/4/1
unscrew,6458,7,2017/1/23
Sniper-M,149284,9,2017/1/6
T_TIII,51215,10,2017/10/27
machance2,122430,9,2017/3/18
Aron909,75023,11,2017/2/7
Zephoria,50155,10,2017/4/19
eggplant7788,21896,9,2017/12/4
Touhao,124454,9,2017/7/10
superplayerOo,78882,12,2017/2/1
DaoBao,170122,12,2018/1/13
Prophie,15536,10,2017/10/12
Bandit318,4094,0,2017/5/6
Marrymee,30728,6,2017/8/27
ReXnOmP,112625,11,2017/11/6
Mbunny,6383,7,2017/10/21
Vna7777,185251,17,2017/11/30
YY-AK47,98953,9,2017/2/15
Miccoy,28899,11,2017/2/2
bakerman,31838,12,2017/8/6
ANAJJANGNA,19197,8,2017/10/31
Hannya19,98868,13,2017/11/30
ORIGIN2,9707,3,2017/12/13
BBackAiM,109443,7,2017/7/9
Yinyin2tap,111238,13,2017/4/29
LtSly,8254,9,2017/1/10
dbdllbdb,76508,6,2017/11/2
Andles,90062,9,2017/10/21
Goku-zzang,92533,7,2017/5/10
KaiReikiaPadarau,26453,11,2017/6/8
NotClam,14148,11,2017/11/7
SHAKAKINTV,43546,14,2017/3/22
Scoom,1429,12,2017/3/27
marikokami,158203,6,2017/1/27
mangte,18833,8,2017/4/4
Camaro,18081,10,2017/5/25
DouYuTVJacKman,47837,9,2017/8/30
In_The_Heat,1269,10,2017/1/5
hwinn,3396,16,2017/4/22
Yaltank,65352,9,2017/5/18
Realzx,14826,10,2017/10/18
Oryun,119762,6,2017/6/16
Han9inthere,7120,14,2017/2/19
NMKK,13417,5,2017/2/3
FoGenFD,71715,5,2017/5/13
Respawn112,30123,9,2017/8/19
MUKER,12353,7,2017/7/11
alexisonfire,9070,9,2017/3/30
ykah,46942,8,2017/11/7
K130,45976,10,2017/7/17
Waisun,20739,14,2017/10/27
LANsomerhalder,172104,9,2017/3/27
NeoHaoZi,202288,11,2017/7/29
Dogee,81085,6,2017/1/15
Gugufafa,49389,7,2017/6/3
GreenMilk,208013,9,2017/12/13
Mapsin,6718,10,2017/12/29
NALGOSIPDA,176343,5,2017/6/14
Adieu_One-Day,85766,11,2017/10/23
zheming,770,5,2017/10/4
sa_ke_kor,45808,7,2017/10/11
KIGGA,122783,11,2018/1/31
TisDaniel,1638,8,2017/5/23
DEMong,47550,6,2017/4/30
YesBrand,33009,11,2017/10/5
Sheva91,23938,8,2017/4/8
ShiNeR,9238,10,2017/10/16
helloooworlddd,12297,8,2017/2/3
sniperkang,13722,7,2017/5/3
THUND3R__,60445,10,2017/5/13
titep,15320,11,2017/6/15
Overthere86,22773,8,2017/6/16
Fignaldo,12251,16,2017/1/19
ujin,6078,9,2017/4/27
Masive,16696,12,2017/11/28
UUIU,54187,6,2017/11/16
Lazzzzzz,44743,10,2017/4/26
iMossyy,10399,12,2017/6/8
bastos1678,198570,9,2017/7/24
Sun_Flower,49127,12,2017/4/29
GeoSik,19623,7,2018/1/14
HongG,103356,7,2018/1/30
Udaeng,15876,10,2018/1/12
seebooung,146874,10,2017/10/9
SoloJones,16631,11,2017/3/23
SonGot,8596,10,2017/6/11
Daix,23347,2,2017/4/30
travisjs,14146,13,2017/2/6
911Kyle,49269,10,2017/1/30
Austr1N,29315,7,2017/9/12
Clim3x,13467,5,2017/3/2
BabyFox,212939,6,2017/9/2
G1MIN,46546,4,2017/3/19
S2COND,91029,13,2017/8/25
Woo1y,31871,8,2017/12/29
Addramalek,111032,12,2017/9/7
KOR_Cube,114766,9,2017/11/8
Ellen-,107599,10,2017/12/15
K_PENGUIN,47235,13,2017/5/11
TV_XxWifeaggroxX,137809,9,2017/10/2
Han_Ryang,8407,12,2017/6/10
EmperorDysis,103194,10,2017/6/1
LuX-NO,24448,9,2017/3/13
titaniumspoon,8059,6,2017/6/10
Adieu_Alloy,167607,13,2017/7/3
iMeZz,3127,3,2017/6/16
kkttpp,15947,9,2017/10/3
Hunteros,6886,10,2017/2/17
Gigal,53926,11,2017/8/8
qreeu,145816,9,2018/1/15
genocideCutter,7255,10,2017/7/7
VAND,12758,12,2017/10/29
CQMMD,188961,28,2017/3/13
JINUDI,47358,10,2017/4/15
WhiteFresh,97476,5,2017/2/27
Cinque,33792,14,2017/1/8
Jexz,2175,7,2017/6/20
A_nax,6970,8,2017/1/17
jambawe,25454,19,2017/10/15
BL4CK__,40516,8,2017/10/18
X9aa,24523,7,2017/2/18
applesauce4K,16621,10,2017/4/4
BibimBobs,213964,9,2017/8/22
KDYYYYDD,31474,11,2017/6/28
zirnan,215256,7,2017/11/20
Devendeng,108001,12,2017/2/14
Godkimmy,117902,8,2017/9/20
woodong,107122,7,2017/7/26
NyaruZ,5659,12,2017/6/15
Optimusrash,108450,8,2017/2/11
ridl3y,14083,14,2017/12/26
CAD3N,129088,5,2017/8/8
AS_Tassadar,164478,7,2017/1/6
HongYuXingChen,187561,13,2017/3/24
ibiza,1234,14,2017/4/23
KOMACH1,101732,11,2017/10/23
Nopaaa,578,6,2017/1/11
Uimiko,79368,8,2017/4/4
AngryCarp,19267,10,2017/5/3
oVerFit,25922,7,2017/2/12
HuYaTv-LuBa1,128085,19,2017/8/21
Gaxyy,3687,15,2017/3/11
Coogu,32445,16,2017/9/27
BEARonX,16394,16,2017/10/28
SPYGEA,4240,11,2017/11/22
SSukSSak,90268,9,2017/1/31
Floppe,12723,9,2017/10/3
ImBack-GetReady,31468,11,2017/6/13
LEEZLEGAMES,121779,8,2017/2/9
Jindoggae,43299,9,2018/1/1
Thubbie,15749,11,2017/2/13
Blackhola,70318,9,2017/8/12
biEe,22431,13,2017/10/17
ScSMF,122393,6,2017/5/28
Kingmin,41823,11,2018/1/15
Munker,19462,6,2018/1/16
whalenips420,45896,2,2017/7/4
Ancine,117188,12,2017/9/17
Indominant,8939,12,2017/5/26
FantaRice,53497,7,2018/1/22
sPray,177499,7,2017/2/28
LinhLe,95346,12,2017/1/18
Complaens,45393,18,2017/12/3
gochuslave,193946,6,2017/8/2
fre1tag,42120,6,2017/9/27
Phon,23320,8,2017/7/6
Chocoball,202537,7,2018/1/7
LONNO7,206242,10,2017/2/19
WenRouHang,209130,19,2017/5/23
BO0F,18714,1,2017/7/30
Riscxlol,9723,11,2017/3/5
Xeroxkorea,182617,10,2017/9/8
manborg,216890,9,2017/5/13
AXOI,24942,11,2018/1/15
groovykid,29755,18,2017/8/3
ex-AK,212914,8,2017/4/1
XTT1993,134180,9,2017/10/5
Hongbro,213265,6,2017/7/7
Painkillerr,25064,9,2017/7/9
Triangler,68605,10,2017/9/4
Obsessiveness,54088,28,2017/9/13
K2Raynor,14440,7,2017/11/4
LHGMAN,153854,9,2017/7/29
HappypooL,149900,6,2017/11/21
tyrose936,129924,13,2018/1/2
moamoa,21123,7,2017/3/5
NSG-Tyler,153657,9,2017/8/30
KimDoHyung,41967,10,2017/2/1
naver_Kill,160233,6,2018/1/31
Kenshuchu,9140,17,2017/11/16
Leethm,211836,11,2017/1/9
StarTaledBOB,29701,16,2017/9/6
Backsook,54082,11,2017/8/17
Maypiano,24453,10,2017/2/10
Flanderz,24769,4,2017/6/15
HoleMan,63803,7,2017/1/9
Parkjinyong,208908,9,2018/1/30
PUDGE228,171282,18,2017/8/22
PangHyun,20512,7,2017/3/21
keith7369,33446,11,2017/2/21
DDSG,4110,10,2017/8/17
Canchome,193679,5,2017/1/19
H1Zl_SUX,41243,8,2017/3/13
Polaris3851,7311,16,2017/5/9
twitchtv_TheHell,7522,15,2017/2/27
Varong,209308,8,2017/3/24
MIDGO,34330,9,2017/5/13
YoRing,91223,7,2017/11/13
BulldogZ,19728,10,2017/7/14
Vlarthas,48523,6,2017/9/15
quiksilver,2416,19,2017/11/4
Abel,9375,11,2017/6/8
speczer,136377,8,2017/12/1
Lobus,42813,16,2017/1/27
Killer_Flame,146721,8,2017/3/18
Capta1nDaddy,22073,10,2017/10/5
zRwR,21649,8,2017/2/28
Xzq123456,98289,21,2017/3/11
Eljo,23533,5,2017/1/27
Moral_hazard,72412,8,2017/9/6
SupremeHades,22648,10,2017/4/3
Xterminator,113524,8,2017/3/7
oEVERGREENo,171388,7,2017/4/9
taksen,36551,11,2017/7/2
UnknownuserX,33940,12,2017/12/26
SapaQ,32876,7,2017/1/6
JOHAEUN,49700,7,2017/7/11
Liquidz,2126,10,2017/6/12
dogyun,50906,8,2017/9/17
MAEM,85189,9,2017/7/9
QQQQQQ,30205,16,2017/8/8
superdd,86742,7,2017/6/30
seokbiandBeast,22403,11,2017/2/10
StarTail,8420,9,2018/1/13
MGardevoir,58609,8,2017/8/9
GhoStEyeS,5874,8,2017/11/18
KwonHaeTae,214667,9,2017/9/5
ChevChevYo,44239,9,2017/2/20
4602121,23167,12,2017/2/28
Bot_Swag,36791,12,2017/12/30
longya77,205421,7,2017/10/27
Kurumicha,203270,12,2017/8/20
gs668,126184,9,2017/6/5
Dracullia,8523,7,2017/12/17
TanKyun,171558,10,2017/2/8
EdgeHOTS,37300,8,2017/5/27
TGP_wahaha,13221,22,2017/7/2
PigCat,136352,8,2017/1/24
AnuCheekibreeki,27150,9,2017/11/29
Sibainu,115586,10,2017/10/20
SoulSS,199359,8,2017/12/20
LEX1NG,12323,13,2018/1/6
LAVEND3R,30592,10,2017/10/18
FeelWay,48179,10,2017/8/5
Moody,397,19,2017/10/22
Kammy-,29709,12,2017/11/24
benq5,6913,15,2017/7/20
Chagrin_,115376,8,2017/6/2
Koooong,33148,9,2017/9/3
DuWan,64021,7,2017/6/10
alcoco,45390,10,2017/3/11
a_lone,17609,8,2017/1/12
godobj,6145,6,2017/4/16
SSNR,154748,9,2017/4/16
Maron89,130745,4,2017/12/5
SEX-KING-YeonWoo,213942,6,2017/12/18
t0fficz,35174,15,2017/12/3
KingedBruh,17933,8,2017/4/11
Bermuda,213937,6,2017/3/9
hingo_o,79598,9,2017/7/6
Simpletone,101563,8,2017/9/23
chelator,146596,14,2017/1/25
sanshe,113636,6,2017/4/6
AragakiAyase1,218119,6,2017/11/14
LittleFree,145818,5,2017/5/20
Tank446,17214,11,2017/4/3
VoodooG0d,14357,10,2017/7/14
VanTz3oy,126659,12,2017/7/23
rsi404,206485,9,2017/7/26
HwaRang18se,110878,9,2017/8/25
GeniusMAD,19423,8,2017/9/18
Starry91,80598,14,2017/12/19
what9,17540,9,2017/12/4
oSevo,24871,14,2017/5/13
WreckemRob,16536,12,2017/4/30
OhJungJe,115050,7,2017/6/26
leezin,89969,7,2018/1/30
Op_Kim,46615,0,2017/6/23
SWOLE_MARONE,2250,11,2017/12/26
PotSad,75717,6,2017/3/21
JohnVarvatos,31681,12,2017/3/19
Corps777,149901,6,2017/8/4
Teitoku,10664,11,2017/9/15
Rosetta,144924,9,2017/12/26
deathRow,8416,18,2017/10/6
LesClos,28482,13,2017/11/11
youth,30839,11,2017/4/27
HoN_BoYa,159623,9,2017/6/25
Nutshot_au,5766,14,2017/3/11
VinnnnY,117502,8,2018/1/25
ShenShI,215344,13,2017/9/13
Twitchtv-Wizwiki,35463,9,2017/6/30
Drulvert,123140,12,2017/1/14
darksq,47126,7,2017/11/18
hasong,20220,9,2017/3/13
notbenOG,111729,9,2017/7/5
KORmse,15800,11,2017/7/19
BaeLack,11952,10,2017/11/1
Wakano,10640,0,2017/2/3
JazzaTV,10444,14,2017/7/10
Nasang_ONE,101243,9,2017/8/19
ButterToastBoy,133958,23,2017/6/15
SpecialONE___Orz,175619,8,2017/12/7
zhzz--,202380,11,2017/12/17
K4ZZ,29205,11,2017/4/13
Serjen,28455,7,2017/3/11
showking,214931,13,2017/10/25
SingsongPingPong,14605,11,2017/4/15
GGorani,12213,12,2017/4/11
Bicsby,6080,14,2017/10/19
MasterYR,214856,4,2018/1/24
Bahawaka,4044,19,2017/4/22
SilkyMeat,27607,7,2017/1/23
Puzzle82,86042,10,2018/1/22
eLus1ve,18037,10,2017/2/7
Qoong,210813,7,2017/6/15
momento,9209,9,2017/5/6
Arx4,2111,8,2017/2/13
SleepyDog99,165261,9,2017/1/2
NoM3rcy,15113,8,2017/5/16
iGroot,33393,6,2017/2/28
ConGanna,9361,8,2017/1/15
HARIM-,131632,8,2017/6/5
TaeJi,44909,10,2017/10/24
pjkpcs3646,132819,7,2017/11/27
DearAlas,14711,7,2017/12/18
BongJa,79033,8,2017/2/8
Gahzrilla,26054,12,2017/4/29
alohayo,38735,10,2018/1/29
TaRanE,100392,6,2017/5/31
Sharpshooter,200301,10,2017/6/4
fvwsatur,182837,7,2017/3/12
CrysisBoom,12334,6,2017/2/19
Bambia,13305,6,2017/12/3
ShareZa,28745,14,2017/10/9
Flameman,149562,13,2017/11/12
banes,189983,9,2017/3/20
siraya,28179,6,2017/2/19
moondog1,130041,9,2017/5/19
jiwoo,9573,6,2017/12/28
B-B-GO,23777,11,2017/3/20
PanDAtv629312,26952,14,2017/6/16
cidori,182030,11,2017/9/23
MYINNERSIDE,86504,8,2017/7/21
Gandhimeta,46277,12,2017/5/25
Zhaka,29662,13,2017/9/4
JKD00,8161,10,2017/10/16
Dezimous,22466,13,2017/11/10
taiwanNO1,152225,9,2017/12/31
melloncs,27133,14,2017/7/13
PJLee,41714,6,2017/7/25
Maggysay,206761,9,2017/8/25
OdinBro,2800,1,2017/6/13
Rhaysor,206864,10,2017/3/8
LucaEats,1568,15,2017/9/22
GOorDIE,51167,9,2017/12/10
RoryFPS,34689,17,2017/4/2
Trollspider,146206,5,2017/8/11
twitchTVdahmien7,23889,15,2017/12/29
twitchfAwn,4402,14,2017/12/14
BaekryeoN,170223,8,2017/10/19
woka,175584,16,2017/1/29
KillCrazylol,213669,9,2017/11/15
Sumoken,39379,9,2017/6/12
sekhyeon,192810,6,2017/7/3
KnorkiS,35273,13,2017/2/3
hypoc,61120,14,2017/9/22
