player_name,tracker_id,solo_mostkills,mostkill_date
yangnyumddal,53222,5,2018/1/24
seonwoo-,67519,17,2017/9/21
Art1022,37717,6,2017/1/11
ALANKARUDERON,164467,8,2017/3/4
yachebbang,95801,7,2017/5/14
eDGe_Aus,1758,16,2017/3/24
Hoonkidult,111154,10,2017/4/20
Yeon_,49712,7,2017/1/12
Godhoon,205269,10,2017/4/6
Loosia,25773,5,2017/6/8
ycshenhai,178802,9,2017/4/9
YouGrandMader,149177,10,2017/11/11
korean-bbq,19147,6,2017/3/19
ToveLoGOD,8279,19,2017/4/30
DongsuGod,153090,7,2017/7/27
minimal,159486,7,2017/9/20
iceking999,103296,20,2017/6/7
Nixgom,107513,6,2017/12/17
RekenJPN,42119,11,2017/9/29
kuberin,19727,10,2017/10/21
Audrey,143213,9,2017/4/6
ParkJae,181923,7,2017/10/19
lGinGeRlKinGl,127881,10,2017/7/17
Yowi,168846,6,2017/12/12
xeno2k,78379,10,2017/12/18
Animalstatus,13667,10,2017/11/25
dogchob,100045,5,2017/10/28
Jokerl0_0l,171039,11,2017/1/18
static_int_main,183311,9,2017/6/26
zNie,182910,7,2017/6/1
Mapo_,24515,6,2018/1/21
Albert52777,149609,6,2017/5/24
IGNz,126354,14,2017/4/7
tmdgus982,53720,12,2017/9/18
tmtmaster4life,21747,8,2017/1/20
ThisisDragon,9409,6,2017/9/19
sprEEEzy,3102,13,2017/2/20
B_Raven,21570,8,2017/12/18
SHACO-_-,12559,11,2017/6/20
Gusang_,101710,9,2017/3/3
SangHyuns,12296,9,2017/11/5
Demon_ni2,3003,8,2017/12/16
boysfighter,35608,6,2017/9/18
OINK_OINK_OINK,104084,6,2017/3/18
donttouth,43374,6,2017/7/4
yukatus,115172,4,2017/1/25
Quickes,2770,11,2017/8/31
3tButz,55,16,2017/4/7
Stylish_Noob,2935,15,2017/3/4
PeakN_,30186,2,2017/10/6
STar-man,106897,6,2017/8/21
miggeLz,33385,16,2017/3/7
realfriend_kyu,9509,11,2017/5/26
firehit,208945,11,2017/1/24
DayK,192042,6,2017/12/5
HuYa-WWW-CNXZ-TV,46896,22,2017/11/18
LanCe10,192514,6,2017/2/23
Jessuu,212887,8,2017/4/21
JiangHJ,173356,11,2017/10/14
enchant_,16055,3,2017/11/26
glmjohn,171783,9,2017/4/16
iNsaDoL,12984,13,2017/3/25
mar-bling,212533,5,2017/5/16
boboina,2771,13,2017/12/18
ikillme,29619,9,2017/6/30
Fondue,137734,9,2017/10/31
Goran1,210306,10,2017/3/26
Rabbit,38371,10,2017/11/5
Connelly,26657,9,2017/7/7
times,41938,16,2017/4/2
HULK-_-,39022,6,2017/12/25
Renh,28221,11,2017/5/26
KyuMin_Hwang,165691,7,2017/5/23
asdzxcyy,213389,12,2017/3/29
ktf3446,89902,8,2017/3/26
Merald-,29299,9,2017/1/15
Twins,134336,6,2017/6/30
LeeJinTen,36541,8,2017/7/27
URIAGE,7049,6,2017/3/29
ggone,24571,10,2017/1/16
LebronsBBC,27141,9,2017/8/26
IDEADEAD,32724,6,2017/5/13
xxxxpppp,24017,14,2017/7/11
DOBINIC,113866,7,2017/2/21
All-Master,182007,8,2017/6/21
KingJonesGaming,127360,8,2017/3/28
Wheatlay,9892,9,2017/8/8
prihit,211627,5,2017/2/9
xXxSoMeThAnGxXx,28,13,2017/3/11
Vanquish-,115501,7,2017/1/28
DarkCloud0421,8402,9,2017/1/4
Titanium-22,150750,6,2017/10/6
wnsrlf55,8963,14,2017/2/14
Dubai520,39531,26,2017/10/15
MOONSANG,3659,13,2017/6/29
PEPSII,178317,7,2018/1/20
BayControl,33930,8,2018/1/13
GGRG,209691,5,2017/1/25
Jafet,10741,15,2017/12/30
Frosteyy,20024,15,2017/9/16
DalJae,15780,10,2018/1/27
kam1916,10707,11,2017/11/15
KisID,71238,8,2017/11/22
ProfileNGG,161066,7,2017/11/29
kor_stormchaser,6079,5,2017/1/15
BreezeShin,39734,8,2017/3/17
MAVnyan,117193,8,2017/1/3
Van_Shadow,63705,5,2017/2/17
Isuck,3109,7,2017/1/5
ZondaCR7,178406,4,2017/1/22
Infamousss,12381,10,2017/6/29
BESSER,162185,10,2017/3/10
outc1der,907,13,2017/9/23
Gill911,95787,0,2017/6/4
GenX_Eve,214665,7,2017/3/30
daejangnim,90477,5,2017/11/23
KSnKickstart,80807,13,2017/3/29
SSAMBOKOREA,163307,7,2017/6/9
Khar_xP,5227,8,2017/11/22
JakeLim,137035,5,2017/12/5
Katarina-,30445,7,2017/8/16
DalSam,76574,12,2017/8/5
BBongNim,208094,9,2017/4/9
Code4,127877,8,2017/9/30
MOMOMING,96586,9,2017/5/18
KillarGas,179204,7,2017/7/21
Coin__PEACOCK,11588,8,2017/2/4
HoloH,181299,7,2017/10/12
GodSungHyun,139087,7,2017/5/17
Magarita,38321,8,2018/1/13
ABAB,14033,12,2017/7/20
Stahli-,17172,10,2017/10/7
JJUP,47396,8,2018/1/21
Civic_KR,8728,7,2017/2/19
blackoutnz,89469,13,2017/10/13
Ronan_,13092,9,2017/10/17
Jeeswoosh,33154,7,2017/11/13
SOLT,85233,7,2017/11/10
SANJI,43746,11,2017/12/24
Nolazo,11445,12,2017/9/30
Gonea,207410,10,2017/12/24
Lnfo,44812,9,2017/6/4
Duckk,4420,10,2017/2/24
blaiZe-,12987,21,2017/2/9
BadKing,23856,10,2017/3/4
Handohyun,71642,6,2017/8/8
Alpha90,211038,10,2017/12/10
sikoraKnight,210731,11,2017/12/11
LaytoN,511,7,2017/6/5
ChairOnMattress,14004,9,2017/6/11
P0lak,5385,8,2017/1/3
DevistilteD,2270,11,2017/3/18
PizzK3,12883,9,2017/5/19
GloryJean,1233,8,2017/2/7
TwicePanda,101353,11,2017/5/4
westsidekimchiga,194951,5,2017/6/21
anekisign,119780,10,2017/6/28
Scurry9,14366,10,2017/11/10
Velfox,151391,11,2017/3/2
joestudio,14162,11,2017/7/26
RaptoRdaKing,37658,8,2017/2/8
Znowa,38773,10,2017/9/16
Alfraid,208511,8,2017/6/2
YongBBi,60952,6,2017/2/9
HB-1988,48314,11,2017/1/11
tomokiti,200314,9,2017/6/26
HYPERRUSH,121396,6,2018/1/26
doublelife76,31178,8,2017/5/25
notadeveloper,15960,8,2017/9/18
RElS,52672,15,2017/2/13
Zach_Spade,27678,9,2017/3/18
ARCE20,176376,13,2017/5/16
lastmarine,15086,8,2017/2/28
SuffleKing,212530,7,2017/12/19
Giwoni,209249,6,2017/3/20
XXXHHHEEE,165821,14,2017/8/30
Axenix,5763,9,2017/3/14
TG888TG,20529,10,2017/4/7
S_GRM,213413,7,2017/5/26
hamizzz,53555,10,2017/1/10
p-kiyong,12526,8,2017/2/18
Negan7,183742,7,2017/2/7
JW92,2458,19,2017/7/3
overclasskr,129981,11,2017/2/22
0kin,34716,15,2017/4/8
Ji_Hoon,92670,9,2017/6/3
Not-Today,206537,6,2017/12/12
KidCody,30122,10,2017/2/3
Gaeun,100633,7,2017/5/11
Champzzzz,19756,12,2018/1/28
hooyaa,9139,7,2017/7/19
baboggggg,26806,18,2017/11/27
lovendead,11036,11,2017/7/29
CornP,189285,6,2017/3/8
CrySheep,49924,11,2017/4/16
KRNero,118872,9,2017/6/5
YOLOlife,97556,5,2017/8/22
FuckUrFace,86818,6,2017/8/3
AOHSIBAL,165977,10,2017/11/2
G_Loomis,33353,12,2017/12/28
ForLikes,102764,8,2017/9/3
k0ndey,40680,17,2017/12/28
LosHD,28374,13,2017/9/17
tmtn,9524,9,2017/10/23
VfxTV,27677,7,2017/6/22
darkmatter666,164791,11,2018/1/13
ECLAT,33585,7,2018/1/13
sson93,88576,3,2017/7/4
DeepMoon,21202,10,2017/6/17
Olent,5221,14,2017/3/28
Sayul,165717,12,2017/6/23
Malak3zas,35009,9,2017/7/30
hz5673,3831,9,2017/7/7
sonaa,16047,10,2017/4/28
SheroNZ,35537,8,2017/1/29
Sorahb,32826,18,2017/4/8
N0NN6,39540,6,2017/2/20
Houhyung,8520,3,2017/6/30
Sigan,51424,6,2017/11/26
DouyuTv_ej6,13222,12,2017/10/11
Thagen,25942,10,2017/8/27
madebeifeng,51297,17,2017/2/7
Abdi-,23076,15,2017/1/20
VocalK,47618,8,2017/11/27
R3s1d3nT,178788,10,2017/8/28
RenDhark,152233,8,2017/10/10
Elly-,108049,7,2017/8/19
DI_DI,6292,8,2017/11/9
WT2014,155365,12,2017/3/9
legendTV,13055,11,2017/3/20
cprs,171247,12,2017/9/3
Twitch-1am_Shin,9790,7,2017/9/13
kickass_,166417,7,2017/7/7
CTAEK,46647,11,2017/2/27
Shoebill,37029,11,2017/3/13
Feelkhl,95215,5,2017/7/9
Jin8,124942,12,2017/7/23
orangeDringk,37983,6,2018/1/16
SeraS2,108831,6,2017/12/12
Aotem,40280,10,2017/3/20
KOR-GODLEE,6175,6,2018/1/4
gochu,5722,9,2017/11/21
SpandexLord,33858,17,2017/8/5
kimmai,189040,9,2017/4/9
sn0w-jk,8437,10,2017/1/27
jineuy,132426,7,2017/9/15
Korea_Zombie,182674,10,2017/7/31
RedOrk,9601,4,2017/5/9
theSKoT,7640,8,2017/6/9
Gaudrun,158546,10,2017/7/30
S1mpleeeee,8062,8,2017/2/2
Blu3on,22524,9,2017/9/19
LastForAll,15276,8,2017/2/22
DongDongNim,32952,5,2017/4/27
Un_named,36649,7,2017/6/16
hotsoju,44340,9,2018/1/21
nyangbe,70190,8,2017/11/9
lukcyrabbit,14106,14,2017/7/7
Ggro,167487,9,2017/10/31
BluffRabbit,34549,6,2018/1/20
BeeGlee,217211,6,2017/7/9
GIGABYTE,92461,10,2017/8/7
ZeR0_Xia7,218118,8,2017/10/24
ulreka,44972,14,2017/4/9
Helfen,94488,7,2017/7/29
Minervaa,53484,7,2017/12/16
Yomoma,6252,8,2017/4/14
RakunGuri,46407,9,2017/7/11
TenderRooney,51800,6,2017/10/18
BandKamp,25160,9,2017/8/8
Bartsimps0n,16150,10,2017/8/30
JimmurTV,420,10,2018/1/7
Cnin,36226,13,2017/5/10
pointman123,133565,12,2017/4/1
GhostMutt,214588,13,2017/7/31
BeekHEAD,212776,8,2017/7/26
CloudTail,3618,9,2017/7/29
xc1996,54280,13,2018/1/30
Ponytai1,47118,14,2017/8/12
gwanggang1,117453,8,2017/9/6
K-Force-JY,166799,7,2017/7/28
choamim,180485,6,2017/9/13
gooddday,8572,6,2017/4/19
Skankly,161772,10,2017/3/10
shly,34692,14,2017/11/14
taiwannumone,164923,5,2017/12/30
teunteune,93335,5,2017/12/21
Presto0w0,108562,8,2017/4/28
KimchiMaster,61181,7,2017/10/15
Rhaul,14840,8,2017/5/31
BiG_T87,26546,11,2017/7/4
k-max,98933,7,2017/4/1
5pic,155808,3,2017/10/28
Mingyomi,29916,6,2017/8/24
Pocky1,166638,6,2017/12/29
wellmade,49166,7,2017/3/21
DeGloo,69935,7,2017/5/5
YangCong1214,138668,22,2017/6/24
tipsyfiend,2228,9,2017/12/16
iamcepe,82958,11,2017/10/20
LickMeAss,180421,13,2017/2/6
yooooooooooooooo,101466,7,2018/1/16
rG-papaya,133574,8,2017/11/17
Judelaw,130626,6,2017/5/22
dAhun_,130674,6,2017/1/15
GaybarClient,6291,7,2017/3/28
ZzuZzu,33729,6,2017/4/4
JumpyC,4433,18,2017/7/21
Velnes,300,10,2017/2/2
Korin,78732,10,2017/2/22
Mad_T1tan,4382,9,2017/10/13
LowJ4X,22566,10,2017/9/6
CoyotePro,50408,12,2017/2/2
Hostylz,86605,11,2017/1/16
SeoRyi,173201,7,2017/10/18
XPulZ_R4phY,9644,11,2017/2/23
Untouchab1e,210145,9,2017/7/22
Taburks,176166,11,2017/1/11
leafsin,181053,12,2017/9/1
shuri,5142,15,2017/11/9
Zhuobaba,99976,19,2017/4/25
101001,6232,12,2017/4/19
Eniks,21736,10,2017/7/3
Pino-NTK-,50686,12,2017/6/30
Lashar,28818,6,2017/10/28
MCKunny,53267,7,2017/8/25
BBanyan,114518,12,2017/7/21
GangPin,143637,6,2017/11/3
SpiceMaster,127658,14,2017/1/30
Cat_Rain,36579,8,2017/9/1
NottinTV,6845,9,2017/10/13
Zodyak_,41025,12,2017/9/17
KOKUKU,132421,5,2017/2/12
FATER,136979,15,2017/8/20
M_G_MiraGe,124486,7,2017/11/10
KOR_ISEEYOU,182776,9,2017/8/10
Amagingkorea,18221,10,2017/3/24
Jerry4,110877,6,2017/1/11
DilkSAmmer,29922,3,2017/7/16
ichbii,17494,4,2017/7/27
cocain,9981,5,2017/10/19
NimJaBiJom,174932,9,2017/1/24
DDDang,208719,9,2017/5/22
LCHLCH,164258,7,2017/6/10
Nasuhdede,153996,4,2017/8/8
Ssay,21824,11,2017/4/19
Rog_Valeera,77072,7,2017/6/26
koreanpunchBisu,109566,6,2017/5/25
OuTLaWx-,17212,9,2017/3/4
ColdBell,13293,8,2017/6/25
MidHeHe,7680,5,2018/1/4
BRTTEven,169041,13,2017/2/28
Gullduck,145661,10,2017/7/15
Leerg,135151,10,2017/9/8
Vitusha,53776,9,2017/1/4
Dirty187,19273,10,2017/12/24
Howryou,159037,8,2017/4/24
Huldo,192336,6,2017/3/5
HugoMaximus,26081,14,2017/8/18
37709pandaTV,117499,11,2017/11/23
MuGi404,47070,5,2017/1/7
TunaZzang,37391,6,2017/9/22
kimmohee,153361,7,2017/1/21
Huxonhuxon,210134,4,2017/10/6
LuvChuChu,138393,10,2017/7/18
OMFJesus,33293,0,2017/2/13
DOSA,177635,6,2017/12/22
LeeSeungHyuk,7385,9,2017/7/18
MaximillianVoss,36461,9,2017/5/30
PrayBlack,90534,9,2017/8/9
DjDaQ,109003,9,2017/10/25
OhmyEyes,7318,8,2017/1/19
Esqwind-Bis,12430,9,2017/9/11
boundShoot,175062,6,2017/12/10
FrozenKaya,22959,6,2017/1/30
EckHarT,25824,8,2017/1/26
JackedUpJonesy,18541,14,2017/3/19
mizox,40074,12,2017/12/1
Anacher,107166,10,2017/1/26
Ricenz,179636,11,2018/1/18
MrThugnasty,19415,7,2017/6/18
HANDSOMEOGO,99300,11,2017/6/6
CestLaBie,34658,8,2017/11/7
JongSeok,41717,6,2017/10/4
Bl4zt3r,205110,10,2017/6/11
UNbl,150000,9,2017/2/5
pacidae,13677,8,2017/9/22
Italliano,2193,11,2018/1/19
YellaFella,19554,8,2017/1/6
Anonymous,7992,12,2017/6/23
KongCain,211796,6,2017/8/11
WOO-DRAGON,7184,13,2017/9/20
Karalius,7237,10,2017/12/1
IIIIIIIIlIlII,91289,8,2017/8/22
Back_gu,46643,6,2017/1/12
Zonji123,11854,19,2017/5/9
makohachi,169652,9,2017/11/10
Satanclaus,4394,2,2017/1/1
esper0h,178035,9,2017/12/4
Smithy97,45838,17,2017/12/24
YakouLamperouge,195355,5,2017/1/2
zumTUBE,17333,7,2017/1/27
fatal1tyFPS,13729,8,2017/5/8
GochuChamchi23,20381,14,2017/6/17
Muerte188,48819,18,2017/7/26
PanzerKnacker,22414,11,2017/1/18
ajorare,157913,10,2017/4/14
Lu-dus,179762,7,2017/9/2
heymin2,34744,7,2018/1/15
kopikio,214113,9,2017/12/24
Koliup,15055,5,2018/1/4
ajaeno1,14009,4,2017/8/14
ujzz,2275,8,2017/3/24
kongseed,172850,8,2018/1/10
MustHaveLoot,30479,18,2017/7/6
lilyspy,12993,5,2017/3/11
7Teen,75400,12,2017/10/7
lsy_KR,133271,8,2017/5/7
haapynaru,38993,10,2017/8/25
yourbliss,171901,7,2017/7/16
Sensation_JiNu,20719,10,2017/12/19
InForMerSense,12547,1,2017/7/5
Goldnecklace,44334,11,2017/6/21
Awer,15913,10,2017/1/7
LastJUNE,162729,5,2017/10/21
Redeld,130413,10,2017/8/24
Miserion,44825,15,2017/5/14
CumOnAss,45481,8,2017/5/2
DarrickS,157651,11,2017/11/23
SpongeBobP,126255,12,2017/4/10
HOBIMAN,12110,9,2017/4/12
moonhalo,183035,10,2017/9/26
YangChunBong,155427,6,2017/12/19
qun564730114,119527,22,2017/3/23
Lasoya,22468,0,2018/1/30
Mandu312,44859,6,2017/4/28
GHOSTOT,175098,3,2017/10/31
AidreN,99153,16,2017/7/12
Kimi,203951,9,2017/7/16
Wackou,12921,9,2017/1/21
TaeHwan11,13113,6,2017/1/27
Assemble,41995,11,2017/12/7
KPK_Aqua7,14928,0,2017/4/4
GODGYUMAN,116975,7,2017/3/22
ChimPanZee_,92308,9,2017/8/7
davinchaa,115354,8,2017/10/10
lvqi,165698,10,2017/6/7
calmly,12351,7,2017/1/27
DIVE,8002,12,2017/12/14
DDNS,172112,6,2017/2/10
Killernhoc7,8106,11,2017/2/5
Devil7,10476,7,2018/1/22
PhenomenalX,66115,12,2017/12/20
Alsk1103,137716,6,2017/3/8
MecEE,124327,10,2017/8/27
aimPR,25572,13,2017/6/24
WakNitto,14484,9,2017/1/25
fckhos,128589,7,2017/7/5
SRM82,217203,6,2017/2/22
Renyah,5520,10,2017/7/29
JANGKKUL,214119,5,2017/3/15
Norwegian,144682,6,2017/9/24
Taldnf,97610,7,2017/12/23
WangLaohu,18663,10,2017/3/4
Mangx2,156055,8,2017/12/23
9179,21892,5,2017/5/12
thomas_1,93479,6,2017/3/2
Black_Orange,109444,8,2017/7/13
Taco,28096,10,2017/10/18
LazyMIA,176528,13,2017/6/20
Haeng2,33788,6,2017/10/29
gw300xl,52448,3,2017/7/14
PRONUBI,157212,10,2017/6/23
yosoroo,117451,8,2017/11/9
kan6396,46436,11,2017/3/14
Sanejkee,159740,2,2018/1/20
sdeva,41561,10,2017/7/5
FaSongSong,212681,6,2017/5/20
ORIGOD,87087,6,2017/8/10
Jeeeeeesus,48526,11,2017/8/2
Sw1ped,15161,12,2017/6/5
iceshooter,142232,7,2017/9/28
B22NCENT,33414,9,2018/1/17
DONGHYEOK2,47622,14,2017/10/25
JANNIFERLAWRENCE,10271,11,2017/7/11
TohokuZunko,130374,14,2017/10/26
lljk_cubed,17253,7,2017/6/3
UncleZhang3,40939,12,2017/12/18
Six13,48879,29,2018/1/4
Nakizaki,51137,5,2017/1/31
5JAEDA,129537,6,2017/8/1
huffola,21267,11,2017/6/5
Rainbrain1231,36648,9,2017/4/1
RoverLee,33209,13,2017/12/22
Ryanheart,95647,9,2017/1/11
Robert,46687,8,2017/12/20
KaLoo,209173,7,2017/12/15
Wabster,57105,10,2017/7/12
2SHKingSlayer,72552,11,2018/1/26
GareBear_XL,21349,3,2017/5/5
Merlin,139,11,2017/3/29
JuoK_2,44849,7,2017/3/19
Luxiva,5312,12,2017/9/30
CodeNameValkyrie,48425,8,2017/1/28
HeeHee,101873,15,2017/6/19
King-of-Kings,14491,12,2017/2/11
SSOONJA,212881,9,2017/11/30
sneakyAzraeL,20913,16,2017/1/24
BeatifulGirl,160704,12,2017/4/17
STORMCREAM,28189,6,2017/4/23
pKez,111937,11,2018/1/8
ringomoti,15668,11,2017/6/6
Big-Ass-PaPa,17211,8,2017/9/14
Spy_back,12152,9,2017/3/10
chickenagent,6629,8,2017/3/31
GoD_BiggY,72405,8,2017/5/10
KuroTsume,160653,15,2017/12/26
cosell,164107,8,2017/5/16
6IXTY9,35092,9,2017/7/30
HonorCitizen,79043,8,2017/11/13
jackjim,108987,8,2017/1/6
blue-whale,49245,8,2017/1/16
Benc,197369,9,2017/3/12
BB_ONG,103674,10,2017/11/22
grun108,29195,6,2017/11/19
DM2041,50554,10,2017/2/1
MasterAna,182775,4,2017/7/22
Jasper-,6024,6,2017/11/9
ToBe0rNotToBe,24897,7,2017/12/14
mongg,24332,7,2017/10/14
HI_Kenzo,121500,6,2017/3/31
KimroC,8588,7,2017/11/30
LeeSC,213436,7,2017/10/27
IbinRa,132190,5,2017/10/13
Legion_XIII,18054,8,2017/3/11
YoungSammy,98441,7,2017/6/20
Kr0ne,211804,7,2017/1/9
AIMOO,15053,7,2017/7/3
eylice,127759,7,2017/3/26
KUN1234,6468,7,2017/10/12
AfterTheEarth,134663,8,2017/4/15
WREKT,26104,15,2018/1/26
AiQiYi_TVxinxin,175553,18,2018/1/26
Superman123,46500,7,2017/7/19
7Div_Slayer,215148,9,2017/9/29
Courtyard,28550,12,2017/8/16
casman_squard,18628,0,2018/1/29
tyapatu,39380,14,2017/7/11
1.00E+15,159095,11,2017/7/28
Papaya007,11865,9,2017/12/19
Myrial,78589,9,2017/6/25
sapsaree,176249,8,2017/11/11
Hwanyy,207446,11,2017/7/19
Martin-,36069,10,2017/6/17
DduraDdia,15899,10,2017/6/23
KayOnTheRock,90587,14,2017/12/4
A7sKon,138375,9,2017/1/11
GatiImo,39344,13,2017/6/3
InYasio,210067,7,2017/10/19
hyun05290,192528,6,2017/3/4
OARZET,24569,9,2017/6/30
BBakDol,101780,9,2017/5/4
wookMan-kor,21199,6,2017/1/5
invinciblelee,165072,7,2017/7/17
LeeGo222,99509,18,2017/5/22
Roricon,130726,9,2017/1/26
NuuLY,131557,11,2017/1/28
Tumblin-VX9-,18737,9,2017/9/11
UGUchan,97613,6,2017/1/13
JamesKurk,48814,10,2017/6/19
SPIDER7,133067,13,2017/4/28
1SHOT1KILL,21585,2,2017/7/21
KukDas,157265,5,2017/6/18
Leandro_Lo,37275,7,2017/1/7
Stickydude1,8159,10,2017/5/7
Narcism,43751,7,2017/5/12
BooDoo,13867,12,2017/5/30
mArsH-_-,9241,8,2017/9/14
dubel,92983,11,2017/12/8
Angelae,205922,7,2017/2/14
HypeRNT,27198,12,2017/6/18
YangYong,131766,6,2017/4/17
Milk_master,98488,8,2017/9/3
Pdragon,217725,9,2017/4/16
DOUYUTV-hunzi,120860,13,2017/12/3
sess1ons,136637,9,2017/1/24
KayaRan,214060,7,2017/11/23
BuyTheChicken,23322,11,2017/7/23
Cuhris,4327,10,2017/8/16
WIN-TER,66837,4,2017/8/9
Sierra_Club,201125,8,2017/10/31
neopart,101699,7,2017/6/11
RoGoNGoD,41775,9,2017/5/19
Masterus,32186,10,2017/8/2
TAZZNAP,49473,7,2017/10/13
Ajuseegajoa,213805,8,2017/7/9
KlausHerberth,117739,16,2017/10/4
Langeeeee,189279,1,2017/9/19
