player_name,tracker_id,solo_mostkills,mostkill_date
History06,148139,8,2017/11/25
Intact,155089,10,2017/1/5
mylee9436,177627,10,2017/1/14
PandaTVCuoJue,49820,14,2017/5/9
GUNSOU,208567,8,2018/1/11
yourfavcolour,12614,9,2017/3/9
Leeseho,35878,8,2018/1/25
Riscx,9728,7,2017/11/28
Banshot,210392,12,2017/10/25
JINMU,183291,9,2017/11/6
nuraes2,93269,4,2018/1/15
TWnayeon,142125,10,2017/11/28
Blueb3rry,113896,6,2017/6/15
TakeOFFF,169527,8,2017/7/19
Aezoph,35378,14,2017/5/30
P_Lucy,77275,8,2017/6/29
Siral,131320,5,2017/2/23
Rojotdo,187186,8,2017/2/21
BlondieTheGood,11170,4,2017/10/15
MentalGame,120423,7,2017/12/17
Xpotion,206802,5,2017/12/6
toggle2,217085,7,2017/11/22
Sombrero,596,12,2017/8/9
Ayuzawa,47370,12,2017/11/14
madefake0502,59340,13,2017/2/26
Linksy,7647,11,2017/5/14
alteschule,10219,7,2017/8/17
Dixanity,97474,13,2017/3/25
Hayz,1066,22,2017/9/5
DD-Bomb-DD,31344,6,2017/9/13
AssaultSun,209362,7,2017/8/28
3INAh,84569,13,2017/7/23
Arrshica,80135,19,2017/8/18
LightFall,12749,2,2017/1/14
AKAPS,86707,9,2017/11/18
Kira_Kira,90778,9,2017/10/16
sKen,123719,11,2018/1/27
kimbreaker,131362,8,2017/3/15
GoodLUCK77,64242,9,2017/5/13
Z-ER0,89463,9,2017/4/30
Tarmm,13183,7,2017/5/8
hung1213,118807,10,2018/1/8
ULJINLIFE,137017,10,2018/1/21
CaiJelic,11012,8,2018/1/18
Papaflam3,4049,6,2017/8/8
RKOTT,178916,9,2017/11/29
MA-SSA,170144,8,2017/1/11
marki_hs,88842,13,2017/6/30
RWDS,51807,12,2017/6/9
heheheHELTVIK,184031,11,2017/10/22
kjabs87,38166,3,2017/7/27
Benny--,81716,8,2017/5/7
Cronado,7409,8,2017/1/5
SwiftyQue,2098,11,2017/7/29
infactx1o,166394,6,2017/2/12
Smile4u-707,131537,9,2017/3/5
n1njacatz,23316,3,2017/4/17
ArtBit,39495,8,2017/12/17
lyzer,15381,12,2017/10/24
zelgadiss,4045,11,2017/8/15
Kaestrozin,213337,4,2017/3/21
PandaTv22223,126944,16,2017/9/30
NativeCode,31692,5,2017/6/9
BBaekster,170365,7,2017/9/24
vism,72514,8,2018/1/18
AIeator,111738,8,2017/1/5
SiChuan_LaoTan,167746,7,2017/9/15
YOHANISH,205990,9,2017/10/23
Wizzite,115890,14,2017/3/26
newcho913,155028,14,2017/2/5
sectwo,99166,8,2017/8/24
ROK_ARMY,17984,7,2018/1/30
Leon_Matilda,210550,4,2017/10/19
jujubro,87678,8,2017/8/21
OutKast84,70332,8,2017/11/19
yangfeng,20855,11,2017/8/29
Mercian,28242,7,2017/5/18
PrincessEru,78437,5,2017/6/10
NEXTHYPE,19710,13,2017/2/15
Monster_Reim,26549,4,2017/9/11
stange,128896,11,2017/8/16
CakeSan,177222,11,2017/4/21
Rula,26095,7,2017/5/1
BBBT,124673,9,2017/5/17
insampokachip,158713,4,2017/5/20
OutCold,17685,8,2017/7/28
theDukey,975,6,2017/2/21
Kamkm,110839,6,2017/7/25
chaebol,19471,0,2017/2/15
adamdids,106078,18,2017/1/31
aegOGbacon,39490,5,2017/8/2
Seolun,109132,12,2017/9/11
SilencedKill,45288,8,2017/8/29
Sonny__,50470,13,2017/8/27
Rektmz,44745,8,2017/11/28
Halopai,187104,6,2017/9/20
LUXENT,8513,7,2017/2/25
DragonTANAKA,175918,7,2017/8/21
waterlife,8735,6,2017/5/4
ppjun,78826,7,2018/1/8
KPK_SOL,33203,8,2017/9/9
OWRYU,152270,10,2017/8/1
JellyBBee,136434,9,2017/8/28
Ellaw,133541,7,2018/1/19
GutsLee,207803,11,2017/12/21
0V959,195108,15,2018/1/29
Millta,179324,7,2017/10/10
teh_uNborn,23235,13,2017/3/9
Bigpai,106107,1,2017/11/29
paspana,209392,6,2017/12/10
koreaboi69,53800,9,2017/4/19
timmyZ,111712,12,2017/2/21
NzSnapShot,17718,13,2017/9/26
M24Chaffee,214593,9,2017/7/19
MOLNMAN,10079,5,2017/11/2
Nerp,4476,10,2017/10/8
Xtreme2g,110023,14,2017/2/20
USOTSUKI,44404,10,2017/9/3
uumuu,39251,5,2017/2/4
HappyCyan,12301,8,2017/1/27
bossing,164628,9,2017/7/1
FuzzyPotato_,25461,10,2017/6/12
kor8mm,216295,10,2017/4/22
h0ax_,180243,0,2017/2/3
HEEJAEGOD,19974,6,2017/2/18
sodamiso,154872,9,2017/9/13
ilike,139597,7,2017/6/21
Legend,24953,9,2017/1/13
kuaijubaowo1,62849,9,2017/1/3
Mmentos,115381,11,2017/12/7
woomy,218370,6,2017/8/29
bbubbu2,108999,8,2017/1/12
Withus,14759,5,2017/11/19
willybumbumbum,25208,10,2017/3/28
ponta0901,217411,5,2017/9/20
koblin,9989,7,2017/10/1
VICINI,182687,5,2017/6/5
im501,165038,5,2017/10/27
Riflex,185876,8,2017/7/4
Puzzle928,86181,4,2017/11/9
II05,31650,8,2017/8/7
KOR_jobo,56541,8,2017/6/9
iNsSs,15040,11,2017/11/17
NABZACKO,13188,7,2018/1/5
Xeanor,21853,6,2017/10/14
BiGBoSS3,97885,5,2017/1/6
doogooroo,177310,6,2017/6/17
MSTRBTR,92116,6,2017/11/15
HH_Ds,87235,15,2017/4/27
CaptainHnnng,1563,12,2017/12/3
LeeJH_,193528,8,2017/1/22
Chalcedony,209822,9,2017/10/25
3d4d5d6d,118789,6,2017/8/14
Rainfinite,195391,7,2018/1/6
Hamdaegil,63619,8,2017/10/26
YamatoN_jp,53811,9,2017/9/22
FEsauron,144420,2,2017/1/29
Idzume,202219,8,2017/6/26
makssl,10680,5,2017/8/12
sekwat,122636,11,2017/4/4
Ace007,146884,12,2017/5/9
Moly_Quackerel,11508,10,2017/10/22
Hooni,113698,10,2017/6/7
Thralli,187643,9,2017/7/10
gold_stitch,149154,8,2017/1/26
MostofChina,54201,21,2017/7/11
NuckFiggers333,33918,8,2017/6/11
Scheherazade,77064,8,2017/1/12
Brocopop,47929,9,2017/8/14
LeeCoder,212934,6,2017/12/27
Bighead,6112,14,2017/8/30
Seeyeuh,61781,6,2017/4/3
BearGrylls92,92964,7,2017/1/5
Grshdow,202526,8,2017/1/4
215506844SUN,54656,21,2017/8/21
kikigod,145829,6,2017/11/15
Vexyl,67289,15,2018/1/5
D3ATHY,40961,5,2017/8/2
euigon,154753,12,2018/1/9
Grandma,27476,12,2017/4/15
Thresh_,23572,10,2017/5/15
Anathema_Priest,12800,12,2017/6/16
Vortex411,32803,9,2017/5/17
Slotted,41392,17,2017/10/27
AlvinBBi,60454,8,2017/4/5
kalhon,16626,8,2017/6/3
xPocca,26470,11,2017/11/14
rampampampa,6380,17,2017/1/17
7HLrZl,29331,6,2017/10/12
Sivil,165363,13,2017/9/10
QTboy,123981,6,2017/10/18
kimcheomji,37230,8,2017/7/11
Pewdeptrai,8110,8,2017/10/9
Aiolos_mu,49818,15,2017/2/8
SilverAngry,47340,9,2018/1/7
Woongyaa,106344,6,2017/1/19
TELniA,165623,9,2017/3/1
zizonzzang,39449,4,2017/8/7
LoukaN,108093,7,2017/5/7
6dog-jang,74519,9,2017/2/2
DonFrito,29656,7,2017/7/10
iSavage,89541,16,2017/1/4
koreazero,178962,8,2017/2/12
manxs1,215420,5,2017/1/2
Warnipple,32077,7,2017/11/17
Cyanide,4216,15,2017/11/29
twitchtvCRonex33,132442,14,2017/8/12
Reppz,23250,13,2017/5/22
gsieN,127843,14,2017/1/25
SuperKoreanBILL,15994,8,2017/12/21
BenAtic,56829,9,2017/8/7
EUNBOK,139183,10,2017/3/27
sXstem,149475,6,2017/11/15
sharrle,18694,2,2017/6/29
false_alarm,23930,7,2017/9/27
HasmeLL,3589,9,2017/1/24
Antichrist_TW,14907,14,2017/5/2
Public_main,143128,9,2017/12/22
PeroPit,5776,8,2017/4/3
9090,177196,9,2018/1/5
underwood,67432,12,2017/11/7
NEvermeant,144901,0,2017/7/25
Dejavuuuuu,135404,12,2017/9/23
rnfjdehtk,65158,8,2017/12/14
El_Na,211272,7,2017/9/11
fanqie123456,194819,13,2017/7/29
Halifax,319,11,2017/2/20
ssungzzang,129711,11,2017/10/8
DAESIN,141029,9,2018/1/25
Live-GoldStar,171647,5,2017/9/20
plKzYEe,174545,9,2017/10/5
Anne,188395,7,2018/1/31
RRambo,211244,12,2017/10/16
BarbWedgie,43869,8,2017/5/18
F411en,14732,9,2017/4/18
elastiXx,32930,13,2017/5/23
Limzki,97825,8,2017/12/16
VelociVector,166838,15,2017/4/24
Jaketronic,141503,12,2017/4/25
godkuki,152431,5,2018/1/22
scarjang,172567,8,2017/8/30
believeMe_,46179,7,2017/4/25
Jetset_Mehmet,186422,10,2017/8/30
gotohawaii,31349,9,2017/7/23
busking,142136,9,2017/12/29
Dawran,213162,18,2017/10/22
Goldbeard,30852,10,2017/5/15
FredyEZ,43420,11,2017/5/20
DanielJe,132413,4,2017/11/10
L1yo,135321,9,2018/1/10
YERIM,15707,11,2017/2/8
Fiesta87,132640,7,2017/12/25
Ggong_E,208410,8,2017/10/5
wnxodid,174882,5,2018/1/16
zetNN,147216,15,2017/11/28
constantineee,97469,7,2017/3/21
good4luck,77358,9,2017/11/13
yasinbari,38199,9,2017/11/23
Svirrz,123132,6,2018/1/23
fosca,27815,10,2017/7/21
WHITESTAR_,47197,5,2017/11/9
aggjke,7777,8,2017/11/4
CiHel,159020,12,2017/10/14
Chamdom2,137718,9,2017/6/7
RIP_GRAVE,162191,11,2017/2/22
Kimsatang,208151,7,2017/1/22
TR1815,45977,6,2017/8/21
JASONWAKESURF,211915,6,2017/11/15
Pytagoras,209008,8,2018/1/2
COOLERBLASTA,141165,10,2017/2/2
akioni3,118131,11,2017/5/29
Hyperdadada,55353,12,2017/4/25
jefri_,140333,11,2017/3/4
DouYuTV-BBQ,180853,29,2017/7/19
BByong,28622,5,2017/12/3
GOD_CON,197836,7,2017/4/20
AUTOMATIC_Cis,79716,9,2017/7/19
ROKAYonG,111994,12,2017/8/10
Animelon,13394,19,2017/12/17
gkrtns2,48232,7,2017/5/28
koko-Yong,130347,7,2017/3/15
saiboT,63805,6,2018/1/22
AppleSeller,39082,6,2017/8/1
H1deP,19740,8,2017/7/14
Dejab,8555,11,2017/10/6
Ksh101191,41427,11,2017/5/16
HiRing,131243,5,2017/12/26
TRE13LA,16160,8,2017/1/4
AshKarma,36857,9,2017/3/12
VergilTan,79226,7,2017/4/15
Retta,143122,6,2017/1/13
vlknoe,207296,5,2017/10/9
Pochix3,102829,10,2017/5/15
miyoung,18493,11,2017/8/31
Makin,199630,7,2017/10/7
Joonshot,15949,6,2017/1/24
Aktm,7901,13,2017/6/7
ipreyto,32392,9,2017/11/7
ryobo,15661,8,2017/12/12
saxsaxanal,11861,8,2017/10/19
cocoonn,161771,10,2017/9/11
Kasicry,47541,8,2017/6/28
Ryuanard,8670,7,2017/1/21
FaustoCoppi,22307,13,2017/11/21
GabrielCRO,7061,13,2017/12/11
Koof,51909,9,2017/8/5
DISEQUIL,9543,7,2017/10/28
hunterico,2285,12,2017/3/13
hellandheaven,158507,6,2017/11/29
Resonation,54077,7,2017/11/23
gnomey,20563,8,2017/10/7
Keffin,16278,12,2017/2/15
kr_hot6,119458,7,2017/6/16
Tank_Rider,103334,9,2018/1/30
Imp-ReDeemer,31264,6,2017/1/4
IVIAXIMUM,159102,8,2017/12/25
SterlingArcher,149988,8,2017/3/23
ZeddSavage,46897,10,2017/11/9
Very_Bright,13209,8,2017/7/31
Kakao,29343,8,2017/9/2
OneTio,102390,11,2017/8/4
DogSeller,9754,9,2017/8/11
Fervor,169412,5,2017/12/2
MinhyunZzang,11771,16,2017/8/3
Projext9,107487,11,2017/12/8
Cryolence,428,8,2017/8/26
fringed,73065,9,2017/1/8
No1-Killer,24565,9,2017/8/27
Luiskitriski,10373,12,2017/3/22
atomicbomb-,63238,10,2017/5/8
NaMong,4399,8,2017/2/21
nicescore,15009,7,2017/4/21
HiddenMayhem,113762,11,2017/6/4
tharos,146971,10,2017/10/4
exstorm,162968,8,2017/1/7
Crumpet,5535,7,2017/7/28
CLCO,15279,10,2017/1/10
BDC-Search,169974,6,2017/5/5
Cupcat,153626,9,2017/9/26
GgonMia,22462,10,2017/10/26
Maihopawango,379,10,2017/2/19
Ferox,36582,7,2017/4/9
Shim-,61862,7,2017/4/18
Kalimdor,48609,6,2017/3/14
Jehee,3761,6,2017/8/29
Kuwaki,160285,10,2017/12/28
HSDAY,7998,8,2017/3/4
SniperSW,12260,8,2017/3/14
Duoepisode,26322,6,2017/5/19
PenultimatePain,27834,15,2017/2/2
RingKoo,169873,8,2017/3/1
grvlol,2577,7,2017/9/2
oniltuko,98731,7,2017/9/8
ykh3415,214641,8,2018/1/2
Spid0r,7658,13,2017/3/29
NEWCODE,114236,9,2017/4/9
sundarr,16251,8,2017/9/20
RumuM,14570,5,2017/3/3
Maya,7585,11,2017/4/21
FisterWorldWide,73766,21,2017/8/13
smookie,9548,16,2017/9/22
CAMEL85,205867,7,2017/7/6
SaeHyang,163041,9,2017/9/7
OKOCHAAA,182202,11,2017/1/28
Ash7777,213685,9,2017/7/19
Hanmal,35965,6,2017/7/11
Ribel,208143,9,2017/2/18
15801772763,202275,8,2017/10/1
Cinqu,60786,7,2017/7/13
CV-Hiryu,15171,10,2018/1/3
dakbal,91206,7,2017/6/16
sohotwoo,210003,9,2017/7/21
Next_2,103803,13,2017/3/25
DOUBITAO,131834,9,2017/8/31
Kuhchan,137297,9,2017/2/9
MEGAJOHNSAE,15014,9,2017/3/24
Claffey,38315,11,2017/2/24
xLaz,134183,11,2018/1/25
Kumaran,126809,10,2017/12/20
RayBaracuda,177382,10,2017/5/12
Chizzy,107710,8,2017/4/6
WeArLeSs,15233,11,2017/1/26
Abandon01,200071,6,2017/4/24
CoconutmiIk,85506,9,2017/8/21
chobo,15437,10,2017/3/27
So9ood,49191,9,2017/6/5
Bedtimemagician,206112,8,2017/6/29
M4RCOtt,16003,6,2017/3/17
prOxyQQ,13461,8,2017/4/6
Lstr-,121022,8,2017/5/14
WeEffect_DIVE,20299,0,2018/1/31
Dracaena,25847,10,2017/11/2
yoloswag4jesus,134716,11,2017/7/1
Magmil,33003,3,2017/8/5
Witfits,41269,8,2017/12/25
IAmBunik,212081,10,2017/9/18
RevenZigen,195337,8,2017/1/12
is_ripper,111257,9,2017/9/12
YeongJo,171212,11,2017/8/6
yiyibaba1219,54475,9,2017/2/9
Yunori,31352,14,2017/1/18
infy,73719,12,2017/12/13
Sea_ChicKen,209321,12,2017/11/12
Capaka,6739,9,2017/10/20
Rero,15376,8,2017/3/7
Roa0624,101236,7,2017/10/1
ColaPark,116180,13,2017/4/24
Gu_ICE,162641,11,2018/1/25
Xatsu,97784,4,2017/3/29
BOSBOSBOS,109858,5,2017/7/31
brrrrro,5661,8,2017/2/12
Nine999,11339,15,2017/1/6
Edberg,1339,9,2018/1/26
Joshua2,33957,3,2017/7/12
LSS_3Mg,123746,7,2017/8/16
ZackSwagga,107688,9,2017/9/28
NEO888,213450,10,2017/3/1
ddongjji,149537,7,2017/11/17
primeminister,82613,11,2017/10/5
iGame_NL,99383,8,2017/4/24
HelloWinning,119959,9,2017/10/8
hummingi,20964,12,2017/6/19
Zolters,113355,11,2017/8/30
kimsak,41364,6,2017/2/25
Saetama,49723,8,2017/4/15
eggemannen,25180,7,2017/6/4
Zaydas,5364,7,2017/6/19
Oooolaf,64026,6,2018/1/15
HeRoeS_PeRe,108741,7,2017/7/26
spf1994,144899,8,2017/5/9
Luccichio-San-,157445,9,2017/9/27
PapicoDAYO,137537,6,2017/6/1
yokie,98954,5,2017/5/3
Pryda88,144021,6,2017/12/27
Moreilator,1256,10,2018/1/29
HuYaTV-GuYong,29164,15,2017/10/5
WAYU_,172604,6,2017/12/3
bronzesalmon,119923,7,2017/12/5
Ace9,191538,8,2017/1/17
TAIGEN2,214415,6,2017/2/27
SkinkOlaf,14995,17,2017/4/19
TreasureGoblin1,197660,10,2017/10/15
LYB_945,144986,8,2017/6/2
GThang,39566,15,2018/1/20
GenericEric,179761,11,2017/12/11
tw-ee,212095,9,2017/3/5
honeypott,6872,5,2017/5/22
almonde,151941,10,2017/5/1
ORANGEcurut,184227,5,2017/7/3
Monkey_C,177327,9,2017/9/29
BANJOOK,169417,4,2017/8/20
NinjaPlaYboY,14123,11,2017/3/19
AltairIH,46785,12,2017/8/28
bluestwos,43712,10,2017/7/3
DDaHyoNi,18675,7,2017/3/21
BTGTB,23847,8,2017/2/13
Waikato,125951,6,2017/6/18
RammiXP,60676,6,2018/1/31
DOUBLEBULL,37301,8,2018/1/19
sjyski,145736,8,2017/8/19
Hyun,8011,7,2017/9/28
IamCY,93172,12,2017/3/6
Meiyangyang,120040,11,2017/1/1
SinSloth,214381,7,2017/12/23
NERR,44610,12,2017/2/11
CrazyMelody,163156,11,2017/12/5
LittleAgumon,46233,8,2017/6/2
Sorts_7_Man,162895,21,2017/2/23
DinnTheHuman,97491,8,2017/12/12
ASaber,112080,22,2017/11/16
fakermeme,121700,9,2018/1/24
21Sexking,214689,5,2017/12/9
Pul197,175130,11,2017/4/1
FysDog,206314,7,2017/9/14
BaejjangE,210915,8,2017/1/16
BestBuff,130023,9,2017/8/3
Ghibli,131990,6,2017/11/4
JoMG,75287,6,2018/1/3
xate,13095,17,2017/1/20
eAthing,77991,6,2017/3/4
mugetsuu,169273,9,2017/11/15
ribonucleic,2330,9,2017/5/13
Tamer-Jr,31987,14,2017/7/10
ParalyzedHorse,10610,6,2017/2/11
Cameronk,212760,13,2017/1/27
colkol,133015,8,2017/2/27
dbombers,38891,14,2017/8/15
123qwea1,215309,18,2017/6/22
hun2y2,108160,6,2017/12/13
DuelMakrsMan,110971,7,2017/2/18
Nippy,70720,14,2017/5/4
Org_Chemistry,24583,6,2017/9/2
Lusts,90580,13,2017/9/10
SvNbetweenE,156496,9,2017/4/15
m_dodo,93704,10,2017/1/17
GANGG1,7807,10,2017/8/30
Freyja_Outlaw,151059,9,2017/2/24
Matti,6162,10,2017/2/12
H_Crack,99442,10,2017/2/4
iMaSIMPLEMAN,39090,16,2017/12/13
WTM-H-NB,176910,28,2017/12/4
AntThief,144742,11,2017/4/28
Holopoint,4161,8,2017/8/2
gabae,650,10,2017/3/1
XZ-HEHE,156193,11,2017/5/20
Trevorhk26,106833,11,2017/1/25
BigGosuMan,99377,8,2017/6/21
djpernicus,512,15,2017/2/14
uvedoble,167285,6,2017/2/21
Honeyboy-,74396,6,2017/11/12
da__shi,186404,5,2017/10/29
Pakuchimiti,17852,9,2017/9/20
Umha,181469,4,2017/5/23
HaHa_z,11826,9,2017/2/20
br00d,26279,8,2017/2/4
Bateless,27317,10,2017/6/28
Adzerino,103290,7,2017/3/12
SSCVIP,188393,10,2017/10/22
Papi_G0rd0,5948,12,2017/6/14
Frorath,79709,10,2017/8/17
MH3700,30210,24,2017/1/13
Naerok2,15881,7,2017/3/17
MrJacob,10,11,2017/3/4
I-see_you,209247,8,2017/5/15
CHECKERS_,12302,11,2017/4/22
SenViL,30360,11,2017/9/24
yuck,609,10,2017/3/27
SeoNyang,170885,1,2017/7/31
SocLemon,175792,4,2017/4/18
Kirinnn,109372,9,2017/6/29
HENT1,53108,10,2017/12/20
Demikeee,127507,14,2017/10/9
MiyAong,13256,8,2017/1/10
pink-pussy,17394,5,2017/12/29
Leshracftw,192538,10,2017/12/21
SkunkMan,95001,8,2017/7/4
Doomgard,213434,8,2017/11/15
LOLvsHOS,5663,6,2017/3/20
Backtrack-,188703,9,2017/10/21
UnclD,37174,6,2017/3/28
GUKBBONGMAN,78830,9,2017/10/2
michellepq,175950,6,2017/6/14
painki11er,12246,6,2017/10/25
LSSOO,173020,5,2018/1/30
hpchpchpchpc,43892,5,2017/10/29
wooryung,157314,7,2017/3/16
Crisis_AuRa,19601,7,2017/4/13
Kimduckbae,40887,9,2017/3/27
MengGu,137996,13,2017/3/10
RLDK3,137516,4,2017/12/1
REDSUSU,207875,6,2017/7/27
HaruNet,162050,6,2017/7/25
YaSuo,113640,8,2017/10/10
qingyu111,162685,10,2017/2/13
Sunshine,187634,6,2017/4/24
orenoSR,92046,8,2017/1/21
SAJADOLL,47774,6,2017/7/18
Go_Dog,38765,11,2017/8/19
Baxic0,37868,12,2017/5/18
APHRODISIACS,153332,8,2017/12/14
BeHaVe,59711,13,2017/1/18
TinYang,111688,7,2017/11/8
noiizE,3580,11,2017/2/3
meiyoutv,20970,11,2017/9/9
M4tz,70774,12,2017/8/7
Aotuki,204299,5,2017/11/21
PandaTVfeilong,48632,10,2017/5/18
NICSE,90202,8,2017/2/23
kamikazeJIN,176502,4,2017/10/22
Andysmeatbuns,181848,7,2017/8/1
Frederiksen,210215,8,2018/1/28
HaleyKim,71617,7,2017/11/4
KimJaemin,209203,8,2018/1/14
MadnessDiablo,1088,0,2017/9/27
HIDS-JS,12333,7,2018/1/13
Last-01,120748,9,2018/1/30
Emilia-1,98465,10,2017/1/10
ssuju12,213165,5,2017/11/30
ASURA-GOD,169886,11,2017/7/2
TANX,28128,16,2017/12/22
TheBard,24892,8,2017/2/28
chassang,150249,11,2017/8/4
zel25,12507,6,2017/5/28
RenyaF,176961,6,2018/1/20
Alerud,37871,6,2017/5/8
WHAT9_GODHEAD,13284,7,2017/9/24
Crow4z,24303,7,2017/5/9
Ninja_with_no_L,13824,15,2017/7/24
Cruniel,165820,5,2017/10/15
Godori1,130651,8,2017/10/5
Rizee,131553,9,2017/2/27
OcelotX,151334,7,2017/10/28
AppleWall,215597,7,2017/9/17
SIGNITE,38504,5,2017/11/15
KnifeParty_,14621,12,2017/6/5
Win2604,67885,8,2017/9/1
Snake-Asi4n,10667,16,2017/6/30
NeverLucky__,21553,12,2017/9/25
Lohis,42588,13,2017/11/6
keedkeed,21778,11,2017/1/1
